TEST SCRIPT REPORT — BACKEND (NEGATIF),,,,,,,,,,,,,
Nama Kelompok,,:,Kelompok 3,,,,,,,,,,
Kelas,,:,A,,,,,,,,,,
Angkatan,,:,2024,,,,,,,,,,
Nama Sistem,,:,BERBAGIVE,,,,,,,,,,
Tipe Pengujian: Backend,,,,,,,Skenario: Negatif,,,,,,
,,,,,,,,,,,,,
No.,SRS Ref.,FSD Ref.,TSD Ref.,No. Test Script,Nama Fungsional,URL / Endpoint,Parameter / Value,Ekspektasi,Hasil Aktual,Tgl Test,PIC,Screenshot Hasil,Pass / Failed
1,SRS-DON-01,FSD-DON-01,TSD-DON-01,TS-BE-N001,Buat Donasi — campaign tidak ditemukan,POST /api/donations,"id_campaign:9999, nominal:50000, metode_pembayaran:""qris""","HTTP 404, error_code:""ERR-DON-02""",,,,,
2,SRS-DON-01,FSD-DON-01,TSD-DON-01,TS-BE-N002,Buat Donasi — campaign tidak aktif,POST /api/donations,"id_campaign: id campaign berstatus non-aktif, nominal:50000, metode_pembayaran:""qris""","HTTP 403, error_code:""ERR-DON-02"", message:""Campaign tidak menerima donasi""",,,,,
3,SRS-DON-01,FSD-DON-01,TSD-DON-01,TS-BE-N003,Buat Donasi — nominal di bawah minimum,POST /api/donations,"id_campaign:1, nominal:3000, metode_pembayaran:""qris""","HTTP 400, error_code:""ERR-DON-01""",,,,,
4,SRS-DON-01,FSD-DON-01,TSD-DON-01,TS-BE-N004,Buat Donasi — metode_pembayaran tidak valid,POST /api/donations,"id_campaign:1, nominal:50000, metode_pembayaran:""dana""","HTTP 422, errors berisi metode_pembayaran",,,,,
5,SRS-DON-02,FSD-DON-02,TSD-DON-02,TS-BE-N005,Riwayat Donasi — belum ada donasi,GET /api/donations/history,(user baru tanpa riwayat donasi),"HTTP 404, error_code:""ERR-PROF-DONASI-01"", message:""Belum ada riwayat donasi""",,,,,
6,SRS-DON-03,FSD-DON-03,TSD-DON-03,TS-BE-N006,Detail Transaksi — id milik user lain,GET /api/donations/{id},id: id_donasi milik user lain,"HTTP 403, error_code:""ERR-DON-06"", message:""Akses ditolak""",,,,,
7,SRS-DON-03,FSD-DON-03,TSD-DON-03,TS-BE-N007,Detail Transaksi — id tidak ada,GET /api/donations/{id},id:9999,"HTTP 404, error_code:""ERR-DON-07"", message:""Transaksi tidak ditemukan""",,,,,
8,SRS-DON-04,FSD-DON-04,TSD-DON-04,TS-BE-N008,Bukti Donasi — id tidak ditemukan di view receipt,GET /api/donations/{id}/receipt,id:9999,"HTTP 404, error_code:""ERR-DON-05""",,,,,
9,SRS-DON-04,FSD-DON-04,TSD-DON-04,TS-BE-N009,Bukti Donasi — donasi milik user lain,GET /api/donations/{id}/receipt,id: id_donasi milik user lain,"HTTP 403, error_code:""ERR-DON-04""",,,,,
10,SRS-DON-05,FSD-DON-05,TSD-DON-05,TS-BE-N010,Update Status Pembayaran — id tidak ada,PATCH /api/donations/{id}/payment-status,"id:9999, status_pembayaran:""berhasil""","HTTP 404, error_code:""ERR-DON-03""",,,,,
11,SRS-DON-05,FSD-DON-05,TSD-DON-05,TS-BE-N011,Update Status Pembayaran — nilai enum tidak valid,PATCH /api/donations/{id}/payment-status,"id: id valid, status_pembayaran:""proses""","HTTP 422, errors berisi status_pembayaran",,,,,
12,SRS-CAM-01,FSD-CAM-01,TSD-CAM-01,TS-BE-N012,Daftar Donatur Campaign — campaign tidak ditemukan,GET /api/campaigns/{id}/donors,id:9999,"HTTP 404, error_code:""ERR-CAMPAIGN-02""",,,,,
13,SRS-CAM-01,FSD-CAM-01,TSD-CAM-01,TS-BE-N013,Daftar Donatur Campaign — campaign milik komunitas lain,GET /api/campaigns/{id}/donors,id: campaign milik komunitas lain,"HTTP 403, error_code:""ERR-CAMPAIGN-01""",,,,,
14,SRS-DASH-01,FSD-DASH-01,TSD-DASH-01,TS-BE-N014,Ringkasan Dashboard — user tanpa id_komunitas,GET /api/dashboard/community/summary,(Auth: token user tanpa komunitas terkait),"HTTP 403, error_code:""ERR-KOM-01""",,,,,
15,SRS-DASH-02,FSD-DASH-02,TSD-DASH-02,TS-BE-N015,Grafik Donasi — tanggal_selesai < tanggal_mulai,GET /api/dashboard/community/donation-chart,"tanggal_mulai:2026-05-31, tanggal_selesai:2026-05-01","HTTP 422, errors berisi tanggal_selesai",,,,,
16,SRS-DASH-03,FSD-DASH-03,TSD-DASH-03,TS-BE-N016,Detail Keuangan Campaign — tidak ditemukan,GET /api/dashboard/community/campaign-finance/{id},id:9999,"HTTP 404, error_code:""ERR-CAMPAIGN-02""",,,,,
17,SRS-DASH-03,FSD-DASH-03,TSD-DASH-03,TS-BE-N017,Detail Keuangan Campaign — bukan milik komunitas ini,GET /api/dashboard/community/campaign-finance/{id},id: campaign milik komunitas lain,"HTTP 403, error_code:""ERR-CAMPAIGN-01""",,,,,
18,SRS-RPT-01,FSD-RPT-01,TSD-RPT-01,TS-BE-N018,Export Laporan — tanggal_mulai tidak diisi,GET /api/reports/platform-financial/export,"tanggal_selesai:2026-05-31, format_export:""excel""","HTTP 422, errors berisi tanggal_mulai",,,,,
19,SRS-RPT-01,FSD-RPT-01,TSD-RPT-01,TS-BE-N019,Export Laporan — format_export tidak valid,GET /api/reports/platform-financial/export,"tanggal_mulai:2026-01-01, tanggal_selesai:2026-05-31, format_export:""word""","HTTP 422, errors berisi format_export",,,,,
20,SRS-DON-01,FSD-DON-01,TSD-DON-01,TS-BE-N020,Buat Donasi — tanpa token (unauthenticated),POST /api/donations,(tanpa header Authorization),"HTTP 401, Unauthenticated",,,,,
21,FR-AUTH-02,FSD-1.2 Registrasi Akun Sebagai Komunitas,TSD-1.2,TS-BE-N021,Register Komunitas,/api/v1/auth/register/komunitas,"email, password, passwork_confirm, username nama_pj, nama_lembaga, id_jenis_lembaga, deskripsi, kode wilayah, rt, rw, kode_pos, alamt detail, nomor-kontak, link_medsos, foto lembaga _url, nama_bank, nomor_rekening, foto_buku)rekekning_url, berkas_legalitas_url, identitias_pj_Url, surat_pernyataan__url, dokumentasi kegiatan_url","Response 400, Email sudah digunakan",,,,,
22,FR-AUTH-02,FSD-1.2 Registrasi Akun Sebagai Komunitas,TSD-1.2,TS-BE-N022,Register Komunitas,/api/v1/auth/register/komunitas,"email, password, passwork_confirm, username nama_pj, nama_lembaga, id_jenis_lembaga, deskripsi, kode wilayah, rt, rw, kode_pos, alamt detail, nomor-kontak, link_medsos, foto lembaga _url, nama_bank, nomor_rekening, foto_buku)rekekning_url, berkas_legalitas_url, identitias_pj_Url, surat_pernyataan__url, dokumentasi kegiatan_url","Response 400, Email sudah digunakan",,,,,
23,FR-AUTH-02,FSD-1.2 Registrasi Akun Sebagai Komunitas,TSD-1.2,TS-BE-N023,Register Komunitas,/api/v1/auth/register/komunitas,"email, password, passwork_confirm, username nama_pj, nama_lembaga, id_jenis_lembaga, deskripsi, kode wilayah, rt, rw, kode_pos, alamt detail, nomor-kontak, link_medsos, foto lembaga _url, nama_bank, nomor_rekening, foto_buku)rekekning_url, berkas_legalitas_url, identitias_pj_Url, surat_pernyataan__url, dokumentasi kegiatan_url","Response 400, Format file tidak didukung",,,,,
24,"FR-PROF-05, FR-MON-08","FSD-2.5 Lihat Profil Komunitas oleh Publik, FSD-7.8 Halaman Profil Komunitas",TSD-2.5,TS-BE-N024,Lihat Profil Komunitas,/api/v1/komunitas/{id}/profil-publik,id komunitas,"Response 404, komunitas tidak ditemukan",,,,,
25,FR-PROF-06,FSD-2.6 Edit Profil Komunitas,TSD-2.6,TS-BE-N025,Edit Profil Komunitas,/api/v1/komunitas/profil/edit,"deskripis, nomor_kontak, link_medsos, foto_lembaga_url, alamat_detail, rt, rw, kode_pos","Response 400, mohon lengkapi profile",,,,,
26,FR-PROF-06,FSD-2.6 Edit Profil Komunitas,TSD-2.6,TS-BE-N026,Edit Profil Komunitas,/api/v1/komunitas/profil/edit,"deskripis, nomor_kontak, link_medsos, foto_lembaga_url, alamat_detail, rt, rw, kode_pos","Response 401, Token tidak valud atau expired",,,,,
27,FR-PROF-06,FSD-2.6 Edit Profil Komunitas,TSD-2.6,TS-BE-N027,Edit Profil Komunitas,/api/v1/komunitas/profil/edit,"deskripis, nomor_kontak, link_medsos, foto_lembaga_url, alamat_detail, rt, rw, kode_pos","Response 403, Perubahan nama organisasi harus diajukan ke superadmin",,,,,
28,"FR-PROF-07, FR_VERIF-02","FSD-2.7 Kelola Informasi Rekening, FSD-14.2 Riwayat Perubahan Rekening",TSD-2.7,TS-BE-N028,Kelola Rekening,/api/v1/komunitas/rekening/riwayat,"page, per_pager, status","Response 401, Token tidak valud atau expired",,,,,
29,"FR-PROF-07, FR_VERIF-02","FSD-2.7 Kelola Informasi Rekening, FSD-14.2 Riwayat Perubahan Rekening",TSD-2.7,TS-BE-N029,Kelola Rekening,/api/v1/komunitas/rekening/riwayat,"page, per_pager, status","Response 404, Belum ada riwayat peubahan rekening",,,,,
30,FR-PROF-07,FSD-2.7 Kelola Informasi Rekening,TSD-2.7,TS-BE-N030,Ajukan Perubahan Rekening,/api/v1/komunitas/rekening/ajukan-perubahan,"nama_bank_baru, Nomor_rekening_baru, foto_buku_rekekning_url, alasan_perubaha","Response 400, data rekening tidak lengkap",,,,,
31,FR-PROF-07,FSD-2.7 Kelola Informasi Rekening,TSD-2.7,TS-BE-N031,Ajukan Perubahan Rekening,/api/v1/komunitas/rekening/ajukan-perubahan,"nama_bank_baru, Nomor_rekening_baru, foto_buku_rekekning_url, alasan_perubaha","Response 401, Token tidak valud atau expired",,,,,Failed
32,FR-PROF-07,FSD-2.7 Kelola Informasi Rekening,TSD-2.7,TS-BE-N032,Ajukan Perubahan Rekening,/api/v1/komunitas/rekening/ajukan-perubahan,"nama_bank_baru, Nomor_rekening_baru, foto_buku_rekekning_url, alasan_perubaha","Response 409, masih ada pengajuan perubahan rekening yang menungguverifikasi",,,,,Failed
33,"FR-PROF-08, FR-CAMP-05","FSD-2.8 Lihat Riwayat Campaign, FSD-5.5 Riwayat Campaign Komunitas",TSD-2.8,TS-BE-N033,Lihat Riwayat Campaign,/api/v1/komunitas/campaign/riwayat,id _campaign,"Response 401, Token tidak valud atau expired",,,,,Failed
34,"FR-PROF-08, FR-CAMP-05","FSD-2.8 Lihat Riwayat Campaign, FSD-5.5 Riwayat Campaign Komunitas",TSD-2.8,TS-BE-N034,Lihat Riwayat Campaign,/api/v1/komunitas/campaign/riwayat,id _campaign,"Response 404, Belum ada campaign",,,,,Failed
35,FR-DON-03,FSD-4.3 Tampilan Donatur di Halaman Campaign,TSD-4.3,TS-BE-N035,Tampilkan Donatur,/api/v1/campaign/{id}/donatur,id _campaign,"Response 404, Belum ad aodnatur",,,,,Failed
36,FR-CAMP-01,FSD-5.1 Pengajuan Campaign,TSD-5.1,TS-BE-N036,Penguan Campaign,/api/v1/komunitas/campaign/ajukan,"judul, id_kategori, deskripsi, target_dana, tanggal_mulai, tanggal_selesai, foto_campaign_url, kode_wilayah, target_audiens, tipe_distribusi, url_rab","Response 400, field wajib belum diisi",,,,,Failed
37,FR-CAMP-01,FSD-5.1 Pengajuan Campaign,TSD-5.1,TS-BE-N037,Penguan Campaign,/api/v1/komunitas/campaign/ajukan,"judul, id_kategori, deskripsi, target_dana, tanggal_mulai, tanggal_selesai, foto_campaign_url, kode_wilayah, target_audiens, tipe_distribusi, url_rab","Respose 400, Format file Tab tidak valid",,,,,Failed
38,FR-CAMP-01,FSD-5.1 Pengajuan Campaign,TSD-5.1,TS-BE-N038,Penguan Campaign,/api/v1/komunitas/campaign/ajukan,"judul, id_kategori, deskripsi, target_dana, tanggal_mulai, tanggal_selesai, foto_campaign_url, kode_wilayah, target_audiens, tipe_distribusi, url_rab","Resposne, atrget dana minimal 10 juta",,,,,Failed
39,FR-CAMP-01,FSD-5.1 Pengajuan Campaign,TSD-5.1,TS-BE-N039,Penguan Campaign,/api/v1/komunitas/campaign/ajukan,"judul, id_kategori, deskripsi, target_dana, tanggal_mulai, tanggal_selesai, foto_campaign_url, kode_wilayah, target_audiens, tipe_distribusi, url_rab","Response 401, Token tidak valud atau expired",,,,,Failed
40,FR-CAMP-04,FSD-5.4 Tampilan Campaign ke Publik,TSD-5.4,TS-BE-N040,Tampilan Campaign ke publik,/api/v1/campaign,id_campaign,"Response 404, Belum ada campaign",,,,,Failed
41,FR-MON-01,FSD-7.1 Monitoring Campaign Layer Publik,TSD-7.1,TS-BE-N041,Monitoring Layer Publik,/api/v1/campaign/{id}/detail-publik,id_campign,"Response 403, campaign tidak dapat diakses publik",,,,,
42,FR-MON-01,FSD-7.1 Monitoring Campaign Layer Publik,TSD-7.1,TS-BE-N042,Monitoring Layer Publik,/api/v1/campaign/{id}/detail-publik,id_campaing,"Response 404, campaign tidak ditemiukan",,,-906,,
43,FR-MON-03,FSD-7.3 Post Update Campaign oleh Komunitas,TSD-7.3,TS-BE-N043,Popt Update,/api/v1/komunitas/campaign/{id}/update-post,id_campaing,"Response 400, Judul dan Konten wajib diisi",,,0,,
44,FR-MON-03,FSD-7.3 Post Update Campaign oleh Komunitas,TSD-7.3,TS-BE-N044,Popt Update,/api/v1/komunitas/campaign/{id}/update-post,id_campaing,"Response 400, jumlah foto melebihi batas maksimal 10",,,43,,
45,FR-MON-03,FSD-7.3 Post Update Campaign oleh Komunitas,TSD-7.3,TS-BE-N045,Popt Update,/api/v1/komunitas/campaign/{id}/update-post,id_campaing,"Response 401, Token tidak valid atau expired",,,,,
46,FR-MON-03,FSD-7.3 Post Update Campaign oleh Komunitas,TSD-7.3,TS-BE-N046,Popt Update,/api/v1/komunitas/campaign/{id}/update-post,id_campaing,"Respobse 403, tidak dapat membaut upadte pada campagin selesai/ ditolaj",,,,,
47,FR-DASH-KOM-01,FSD-10.1 Ringkasan Dashboard Komunitas,TSD-10.1,TS-BE-N047,Ringkasan Dashboard Komunitas,/api/v1/komunitas/dashboard,id komunitas,"Response 401, Token tidak valid atau expired",,,,,
48,FR-LAPOR-03,FSD-15.3 Klarifikasi Campaign oleh Komunitas,TSD-15.3,TS-BE-N048,Klarifikasi Campaign oleh komunitas,/api/v1/komunitas/campaign/{id}/klarifikasi,"id campaign, id komunitas","Response 400, Batas waktu kalrifikasi sudah pernah dikirim",,,,,
49,FR-LAPOR-03,FSD-15.3 Klarifikasi Campaign oleh Komunitas,TSD-15.3,TS-BE-N049,Klarifikasi Campaign oleh komunitas,/api/v1/komunitas/campaign/{id}/klarifikasi,"id campaign, id komunitas","Response 400, Klarifikasi sudah pernah dikirim",,,,,
50,FR-LAPOR-03,FSD-15.3 Klarifikasi Campaign oleh Komunitas,TSD-15.3,TS-BE-N050,Klarifikasi Campaign oleh komunitas,/api/v1/komunitas/campaign/{id}/klarifikasi,"id campaign, id komunitas","Reponse 400, teks kalrifikasi wajib diisi",,,,,
51,FR-LAPOR-03,FSD-15.3 Klarifikasi Campaign oleh Komunitas,TSD-15.3,TS-BE-N051,Klarifikasi Campaign oleh komunitas,/api/v1/komunitas/campaign/{id}/klarifikasi,"id campaign, id komunitas","Response 401, Token tidak valid atau expired",,,,,
52,FR-LAPOR-03,FSD-15.3 Klarifikasi Campaign oleh Komunitas,TSD-15.3,TS-BE-N052,Klarifikasi Campaign oleh komunitas,/api/v1/komunitas/campaign/{id}/klarifikasi,"id campaign, id komunitas","Response 403, akses ditolak",,,,,
53,FR-LAPOR-03,FSD-15.3 Klarifikasi Campaign oleh Komunitas,TSD-15.3,TS-BE-N053,Klarifikasi Campaign oleh komunitas,/api/v1/komunitas/campaign/{id}/klarifikasi,"id campaign, id komunitas","Reposne 500, gagal mengirim kalrifikasi",,,,,
54,FR-AUTH-01,FSD-1.1,TSD-1,TS-BE-N054,Register User,api/v1/auth/register-user,"username, email, password","Status 400, message: 'format email tidak valid atau password tidak memenuhi ketentuan'",,,,,Failed
55,FR-AUTH-01,FSD-1.1,TSD-1,TS-BE-N055,Register User,api/v1/auth/register-user,"username, email, password","Status 409, message: 'email sudah digunakan'",,,,,Failed
56,FR-AUTH-03,FSD-1.3,TSD-2,TS-BE-N056,Login User,/api/v1/auth/login,"email, password","Status 401, message: 'Email atau password salah'",,,,,Failed
57,FR-AUTH-03,FSD-1.3,TSD-2,TS-BE-N057,Login User,/api/v1/auth/login,"email, password","Status 403, message: 'Akun belum terverifikasi / akun tidak aktif / akun sedang dalam proses review'",,,,,Failed
58,FR-AUTH-03,FSD-1.3,TSD-2,TS-BE-N058,Login User,/api/v1/auth/login,"email, password","Status 423, message: 'Akun dikunci sementara selama 15 menit'",,,,,Failed
59,FR-AUTH-04,FSD-1.4,TSD-3,TS-BE-N059,Logout User,/api/v1/auth/logout,token,"Status 401, message: 'Session tidak valid atau sudah kedaluwarsa'",,,,,Failed
60,FR-AUTH-05,FSD-1.5,TSD-4,TS-BE-N060,Lupa Password User,/api/v1/auth/forgot-password,email,"Status 400, message: 'Format email tidak valid',",,,,,Failed
61,FR-AUTH-05,FSD-1.5,TSD-4,TS-BE-N061,Reset Password User,/api/v1/auth/reset-password,"token, password baru, konfirmasi password","Status 400, message: 'Konfirmasi password tidak cocok atau password tidak valid'",,,,,Failed
62,FR-AUTH-05,FSD-1.5,TSD-4,TS-BE-N062,Reset Password User,/api/v1/auth/reset-password,"token, password baru, konfirmasi password","Status 410, message: 'Link reset password telah kedaluwarsa'",,,,,Failed
63,FR-AUTH-06,FSD-1.6,TSD-6,TS-BE-N063,Kirim Ulang Email Verifikasi,/api/v1/auth/resend-verification,email,"Status 400, message: 'Akun sudah terverifikasi'",,,,,Failed
64,FR-AUTH-06,FSD-1.6,TSD-6,TS-BE-N064,Kirim Ulang Email Verifikasi,/api/v1/auth/resend-verification,email,"Status 429, message: 'Batas pengiriman ulang email verifikasi telah tercapai'",,,,,Failed
65,FR-PROF-01,FSD-2.1,TSD-7,TS-BE-N065,Melihat Profil Sendiri,/api/v1/users/me,"token, nama lengkap, nomor telepon, jenis kelamin, tanggal lahir, kode wilayah","Status 401, message: 'Unauthorized'",,,,,Failed
66,FR-PROF-01,FSD-2.1,TSD-7,TS-BE-N066,Melihat Profil Sendiri,/api/v1/users/me,"token, nama lengkap, nomor telepon, jenis kelamin, tanggal lahir, kode wilayah","Status 403, message: 'Akses profil ditolak'",,,,,Failed
