TEST SCRIPT REPORT — BACKEND (NEGATIF),,,,,,,,,,,,,
67,FR-PROF-02,FSD-2.2,TSD-8,TS-BE-N067,Edit Profil Sendiri,/api/v1/users/me,"token, nama lengkap, nomor telepon, jenis kelamin, tanggal lahir, kode wilayah","Status 401, message: 'Unauthorized'",,,,,Failed
68,FR-PROF-02,FSD-2.2,TSD-8,TS-BE-N068,Edit Profil Sendiri,/api/v1/users/me,"token, nama lengkap, nomor telepon, jenis kelamin, tanggal lahir, kode wilayah","Status 400, message: 'Format nomor telepon tidak valid atau ukuran foto melebihi batas'",,,,,Failed
69,FR-PROF-03,FSD-2.3,TSD-9,TS-BE-N069,Ganti Password dari Profil,/api/v1/users/me/password,"token, password lama, password baru konfirmasi password","Status 401, message: 'Password lama salah'",,,,,Failed
70,FR-PROF-03,FSD-2.3,TSD-9,TS-BE-N070,Ganti Password dari Profil,/api/v1/users/me/password,"token, password lama, password baru konfirmasi password","Status 400, message: 'Password baru tidak valid atau konfirmasi password tidak cocok'",,,,,Failed
71,FR-PROF-04,FSD-2.4,TSD-10,TS-BE-N071,Lihat Riwayat Donasi,/api/v1/users/me/donations,token,"Status 404, message: 'Belum ada riwayat donasi'",,,,,Failed
72,FR-MON-01,FSD-7.1,TSD-11,TS-BE-N072,Monitoring campaign layer publik,/api/v1/campaigns/{id}/public,-,"Status 401, message: 'Unauthorized'",,,,,Failed
73,FR-MON-01,FSD-7.1,TSD-11,TS-BE-N073,Monitoring campaign layer publik,/api/v1/campaigns/{id}/public,-,"Status 403, message: 'Halaman tidak tersedia'",,,,,Failed
74,FR-MON-05,FSD-7.5,TSD-15,TS-BE-N074,Laporkan post update,/api/v1/campaigns/updates/{updateId}/reports,alasan laporan,"Status 409, message: 'Anda sudah melaporka post ini'",,,,,Failed
75,FR-MON-06,FSD-7.6,TSD-16,TS-BE-N075,Follow Komunitas,/api/v1/communities/{communityId}/follow,-,"Status 401, message: 'Anda harus login untuk mengikuti komunitas'",,,,,Failed
76,FR-MON-06,FSD-7.6,TSD-16,TS-BE-N076,Follow Komunitas,/api/v1/communities/{communityId}/follow,-,"Status 409, message: 'Tidak dapat mengulangi aksi yang sama'",,,,,Failed
77,FR-MON-07,FSD-7.7,TSD-17,TS-BE-N077,Unfollow Komunitas,/api/v1/communities/{communityId}/follow,konfirmasi,"Status 409, message: 'Tidak dapat mengulangi aksi yang sama'",,,,,Failed
78,FR-SEARCH-01,FSD-8.1,TSD-19,TS-BE-N078,Pencarian Campaign,/api/v1/campaigns/search,-,-,,,,,Failed
79,FR-SEARCH-02,FSD-8.2,TSD-20,TS-BE-N079,Pencarian Komunitas,/api/v1/communities/search,-,-,,,,,Failed
80,FR-NOTIF-01,FSD-9.1,TSD-21,TS-BE-N080,Tampilan Daftar Notifikasi,/api/v1/notifications,-,"Status 401, message: 'Silakan login untuk melihat notifikasi'",,,,,Failed
81,FR-NOTIF-01,FSD-9.1,TSD-22,TS-BE-N081,Tandai satu notifikasi sudah dibaca,/api/v1/notifications/{notificationId}/read,-,"Status 401, message: 'Silakan login'",,,,,Failed
82,FR-NOTIF-01,FSD-9.1,TSD-23,TS-BE-N082,Tandai semua notifikasi sudah dibaca,/api/v1/notifications/read-all,-,"Status 401, message: 'Silakan login'",,,,,Failed
83,FR-NOTIF-02,FSD-9.2,,TS-BE-N083,Generate notifikasi untuk user,/api/v1/internal/notifications/user-events,-,-,,,,,Failed
84,FR-LAPOR-01,FSD-15.1,,TS-BE-N084,Laporkan Campaign,/api/v1/campaigns/{id}/reports,-,"Status 401,  message: 'Anda harus login untuk melaporkan campaign'",,,,,Failed
85,FR-LAPOR-01,FSD-15.1,,TS-BE-N085,Laporkan Campaign,/api/v1/campaigns/{id}/reports,-,"Status 409, message: 'Kamu sudah pernah melaporkan campaign ini'",,,,,Failed
86,FR-LAPOR-01,FSD-15.1,,TS-BE-N086,Laporkan Campaign,/api/v1/campaigns/{id}/reports,-,"Status 403, message: 'Campaign sudah tidak dapat dilaporkan'",,,,,Failed
87,FR-DASH-SA-01,FSD-11.1,TSD-DASH-01,TS-BE-N087,Dashboard tanpa token,GET /api/v1/superadmin/dashboard,Authorization kosong,Status 401. Sistem menolak akses dan meminta login kembali.,,,,,
88,FR-DASH-SA-01,FSD-11.1,TSD-DASH-01,TS-BE-N088,Dashboard dengan role bukan superadmin,GET /api/v1/superadmin/dashboard,Authorization token_donatur_valid,Status 403. Akses ditolak karena bukan superadmin.,,,,,
89,FR-DASH-SA-01,FSD-11.1,TSD-DASH-02,TS-BE-N089,Statistik dashboard role bukan superadmin,GET /api/v1/superadmin/dashboard/statistics,Authorization token_komunitas_valid,Status 403. Akses statistik dashboard ditolak.,,,,,
90,FR-DASH-SA-02,FSD-11.2,TSD-DASH-04,TS-BE-N090,Grafik dengan format tanggal tidak valid,GET /api/v1/superadmin/analytics/platform,tanggal_mulai=abc; tanggal_selesai=2026-01-31,Status 422 atau 400. Sistem menampilkan error rentang tanggal tidak valid.,,,,,
91,FR-DASH-SA-02,FSD-11.2,TSD-DASH-04,TS-BE-N091,Grafik dengan tanggal mulai lebih besar,GET /api/v1/superadmin/analytics/platform,tanggal_mulai=2026-02-01; tanggal_selesai=2026-01-01,Status 422 atau 400. Sistem menampilkan error rentang tanggal tidak valid.,,,,,
92,FR-ADMIN-01,FSD-12.1,TSD-DON-01,TS-BE-N092,List Donatur tanpa role superadmin,GET /api/v1/superadmin/donors,Authorization token_komunitas_valid,Status 403. Akses data Donatur ditolak.,,,,,
93,FR-ADMIN-01,FSD-12.1,TSD-DON-02,TS-BE-N093,Detail Donatur tidak ditemukan,GET /api/v1/superadmin/donors/{id},id=999999; token superadmin valid,Status 404. Data Donatur tidak ditemukan.,,,,,
94,FR-ADMIN-01,FSD-12.1,TSD-DON-03,TS-BE-N094,Ubah status Donatur tanpa is_active,PATCH /api/v1/superadmin/donors/{id}/status,id=101; body={},Status 422. Field is_active wajib diisi.,,,,,
95,FR-ADMIN-01,FSD-12.1,TSD-DON-03,TS-BE-N095,Ubah status Donatur dengan tipe data salah,PATCH /api/v1/superadmin/donors/{id}/status,id=101; body={is_active:'aktif'},Status 422. is_active harus boolean.,,,,,
96,FR-ADMIN-02,FSD-12.2,TSD-KOM-01,TS-BE-N096,List Komunitas tanpa token,GET /api/v1/superadmin/communities,Authorization kosong,Status 401. Sistem meminta login kembali.,,,,,
97,FR-ADMIN-02,FSD-12.2,TSD-KOM-02,TS-BE-N097,Detail Komunitas tidak ditemukan,GET /api/v1/superadmin/communities/{id},id=999999; token superadmin valid,Status 404. Data Komunitas tidak ditemukan.,,,,,
98,FR-ADMIN-03,FSD-12.3,TSD-TEMP-02,TS-BE-N098,Upload template tanpa jenis_template,POST /api/v1/superadmin/document-templates,nama_template=Template RAB; file_template=.xlsx; versi_template=v2,Status 422. Jenis template wajib diisi.,,,,,
99,FR-ADMIN-03,FSD-12.3,TSD-TEMP-02,TS-BE-N099,Upload template tanpa token superadmin,POST /api/v1/superadmin/document-templates,Authorization kosong; file valid,Status 401. Sistem meminta login kembali.,,,,,
100,FR-ADMIN-04,FSD-12.4,TSD-KAT-02,TS-BE-N100,Tambah kategori nama kosong,POST /api/v1/superadmin/campaign-categories,"body={nama_kategori:'', deskripsi:'test'}",Status 422. Nama kategori wajib diisi.,,,,,
101,FR-ADMIN-04,FSD-12.4,TSD-KAT-02,TS-BE-N101,Tambah kategori duplikat,POST /api/v1/superadmin/campaign-categories,body={nama_kategori:'Pendidikan'} saat nama sudah ada,Status 422 atau 409. Nama kategori sudah tersedia.,,,,,
102,FR-ADMIN-04,FSD-12.4,TSD-KAT-04,TS-BE-N102,Ubah status kategori tanpa is_active,PATCH /api/v1/superadmin/campaign-categories/{id}/status,id=10; body={},Status 422. is_active wajib diisi.,,,,,
103,FR-ADMIN-04,FSD-12.4,TSD-KAT-05,TS-BE-N103,Hapus permanen kategori campaign,DELETE /api/v1/superadmin/campaign-categories/{id},id=10,Status 405 atau 403. Penghapusan permanen tidak diperbolehkan.,,,,,
104,FR-ADMIN-05,FSD-12.5,TSD-EXP-01,TS-BE-N104,Export rentang tanggal tidak valid,POST /api/v1/superadmin/reports/financial/export,tanggal_mulai=2026-02-01; tanggal_selesai=2026-01-01; format_export=excel,Status 422 atau 400. Sistem menampilkan error rentang tanggal tidak valid.,,,,,
105,FR-ADMIN-05,FSD-12.5,TSD-EXP-01,TS-BE-N105,Export format tidak didukung,POST /api/v1/superadmin/reports/financial/export,tanggal_mulai=2026-01-01; tanggal_selesai=2026-01-31; format_export=csv,Status 422. Format export tidak valid.,,,,,
106,FR-ADMIN-05,FSD-12.5,TSD-EXP-01,TS-BE-N106,Export tanpa token,POST /api/v1/superadmin/reports/financial/export,Authorization kosong; body valid,Status 401. Sistem meminta login kembali.,,,,,
107,FR-REG-01,FSD-13.1,TSD-REG-01,TS-BE-N107,List pendaftaran tanpa token,GET /api/v1/superadmin/community-registrations,Authorization kosong,Status 401. Sistem meminta login kembali.,,,,,
108,FR-REG-01,FSD-13.1,TSD-REG-02,TS-BE-N108,Detail pendaftaran tidak ditemukan,GET /api/v1/superadmin/community-registrations/{id},id=999999; token superadmin valid,Status 404. Data pendaftaran tidak ditemukan.,,,,,
109,FR-REG-01,FSD-13.1,TSD-REG-04,TS-BE-N109,Reject pendaftaran tanpa alasan,POST /api/v1/superadmin/community-registrations/{id}/reject,id=302; body={alasan_penolakan:''},Status 422. Alasan penolakan wajib diisi.,,,,,
110,FR-REG-01,FSD-13.1,TSD-REG-03,TS-BE-N110,Approve pendaftaran yang sudah direview,POST /api/v1/superadmin/community-registrations/{id}/approve,id=303; status sudah aktif atau ditolak,Status 400 atau 409. Keputusan review tidak dapat diubah.,,,,,
111,FR-REG-02,FSD-13.2,TSD-REG-05,TS-BE-N111,Riwayat pendaftaran filter tanggal tidak valid,GET /api/v1/superadmin/community-registrations/history,filter_tanggal_mulai=2026-02-01; filter_tanggal_selesai=2026-01-01,Status 422. Rentang tanggal tidak valid.,,,,,
112,FR-VERIF-01,FSD-14.1,TSD-VERIF-04,TS-BE-N112,Reject perubahan rekening tanpa alasan,POST /api/v1/superadmin/bank-account-changes/{id}/reject,id=402; body={alasan_penolakan:''},Status 422. Alasan penolakan wajib diisi.,,,,,
113,FR-VERIF-01,FSD-14.1,TSD-VERIF-03,TS-BE-N113,Approve perubahan rekening sudah direview,POST /api/v1/superadmin/bank-account-changes/{id}/approve,id=403; status=disetujui,Status 400 atau 409. Keputusan verifikasi tidak dapat diubah.,,,,,
114,FR-VERIF-01,FSD-14.1,TSD-VERIF-02,TS-BE-N114,Detail perubahan rekening tidak ditemukan,GET /api/v1/superadmin/bank-account-changes/{id},id=999999,Status 404. Detail pengajuan tidak ditemukan.,,,,,
115,FR-VERIF-02,FSD-14.2,TSD-VERIF-05,TS-BE-N115,Riwayat verifikasi rekening tanggal invalid,GET /api/v1/superadmin/bank-account-changes/history,filter_tanggal_mulai=2026-02-01; filter_tanggal_selesai=2026-01-01,Status 422. Rentang tanggal tidak valid.,,,,,
116,FR-CAIR-02,FSD-6.2,TSD-CAIR-04,TS-BE-N116,Reject pencairan tanpa alasan,POST /api/v1/superadmin/disbursements/{id}/reject,id=502; body={alasan_penolakan:''},Status 422. Alasan penolakan wajib diisi.,,,,,
117,FR-CAIR-02,FSD-6.2,TSD-CAIR-03,TS-BE-N117,Approve pencairan sudah direview,POST /api/v1/superadmin/disbursements/{id}/approve,id=503; status=disetujui,Status 400 atau 409. Keputusan review yang sudah dibuat tidak dapat dibatalkan.,,,,,
118,FR-CAIR-02,FSD-6.2,TSD-CAIR-02,TS-BE-N118,Detail pencairan tidak ditemukan,GET /api/v1/superadmin/disbursements/{id},id=999999,Status 404. Pengajuan pencairan tidak ditemukan.,,,,,
119,FR-CAIR-02,FSD-6.2,TSD-CAIR-03,TS-BE-N119,Approve pencairan tanpa token,POST /api/v1/superadmin/disbursements/{id}/approve,Authorization kosong; body valid,Status 401. Sistem meminta login kembali.,,,,,
120,FR-LAPOR-02,FSD-15.2,TSD-LAPOR-01,TS-BE-N120,List laporan campaign tanpa token,GET /api/v1/superadmin/campaign-reports,Authorization kosong,Status 401. Sistem meminta login kembali.,,,,,
121,FR-LAPOR-02,FSD-15.2,TSD-LAPOR-02,TS-BE-N121,Detail laporan campaign tidak ditemukan,GET /api/v1/superadmin/campaign-reports/{id},id=999999,Status 404. Detail laporan tidak ditemukan.,,,,,
122,FR-LAPOR-02,FSD-15.2,TSD-LAPOR-03,TS-BE-N122,Abaikan laporan tanpa catatan internal,POST /api/v1/superadmin/campaign-reports/{id}/ignore,id=601; body={catatan_internal:''},Status 422. Catatan internal wajib diisi.,,,,,
123,FR-LAPOR-02,FSD-15.2,TSD-LAPOR-04,TS-BE-N123,Nonaktifkan campaign tanpa alasan,POST /api/v1/superadmin/campaigns/{id}/disable,id_campaign=701; body={alasan_penonaktifan:''},Status 422. Alasan penonaktifan wajib diisi.,,,,,
124,FR-LAPOR-02,FSD-15.2,TSD-LAPOR-03,TS-BE-N124,Proses ulang laporan yang sudah ditangani,POST /api/v1/superadmin/campaign-reports/{id}/ignore,id=604; status_laporan=sudah_ditangani,Status 400 atau 409. Laporan sudah ditindaklanjuti.,,,,,
125,FR-LAPOR-04,FSD-15.4,TSD-KLARIF-02,TS-BE-N125,Detail klarifikasi tidak ditemukan,GET /api/v1/superadmin/campaign-clarifications/{id},id=999999,Status 404. Data klarifikasi tidak ditemukan.,,,,,
126,FR-LAPOR-04,FSD-15.4,TSD-KLARIF-04,TS-BE-N126,Tutup permanen tanpa alasan,POST /api/v1/superadmin/campaign-clarifications/{id}/close-permanently,id=802; body={alasan_penutupan_permanen:''},Status 422. Alasan penutupan permanen wajib diisi.,,,,,
127,FR-LAPOR-04,FSD-15.4,TSD-KLARIF-03,TS-BE-N127,Aktifkan kembali campaign ditutup permanen,POST /api/v1/superadmin/campaign-clarifications/{id}/reactivate,id=803; status_campaign=ditutup_permanen,Status 400 atau 409. Campaign ditutup permanen tidak dapat diaktifkan kembali.,,,,,
128,FR-LAPOR-04,FSD-15.4,TSD-KLARIF-03,TS-BE-N128,Tindak lanjut klarifikasi bukan superadmin,POST /api/v1/superadmin/campaign-clarifications/{id}/reactivate,Authorization token_komunitas_valid,Status 403. Hanya superadmin yang dapat menindaklanjuti klarifikasi.,,,,,
129,FR-PROF-09,FSD-2.9,TSD-PROF-02,TS-BE-N129,Edit email superadmin dari profil,PATCH /api/v1/superadmin/profile,body={email:'[email]'},Status 400. Email superadmin tidak dapat diubah dari halaman profil.,,,,,
130,FR-PROF-09,FSD-2.9,TSD-PROF-02,TS-BE-N130,Edit profil nama kosong,PATCH /api/v1/superadmin/profile,body={nama_lengkap:''},Status 422. Nama lengkap wajib diisi.,,,,,
131,FR-PROF-10,FSD-2.10,TSD-PROF-03,TS-BE-N131,Ganti password lama salah,PATCH /api/v1/superadmin/profile/password,password_lama salah; password_baru valid; konfirmasi sama,Status 422 atau 400. Password lama salah.,,,,,
132,FR-PROF-10,FSD-2.10,TSD-PROF-03,TS-BE-N132,Password baru sama dengan lama,PATCH /api/v1/superadmin/profile/password,password_lama valid; password_baru sama dengan lama,Status 400. Password baru tidak boleh sama dengan password lama.,,,,,
133,FR-PROF-10,FSD-2.10,TSD-PROF-03,TS-BE-N133,Konfirmasi password tidak cocok,PATCH /api/v1/superadmin/profile/password,password_baru valid; konfirmasi berbeda,Status 422. Konfirmasi password baru tidak cocok.,,,,,
134,FR-MON-02,FSD-7.2,TSD-MON-02,TS-BE-N134,Monitoring internal diakses Donatur,GET /api/v1/campaigns/{id}/internal,role=donatur; id_campaign aktif,Status 403. Donatur tidak dapat mengakses monitoring internal.,,,,,
135,FR-MON-02,FSD-7.2,TSD-MON-02,TS-BE-N135,Dokumen RAB diakses publik,GET /api/v1/campaigns/{id}/internal,role=guest; request dokumen_RAB atau laporan_penggunaan_dana,Status 401 atau 403. Dokumen RAB dan laporan penggunaan dana tidak dapat diakses publik.,,,,,
136,FR-MON-02,FSD-7.2,TSD-MON-02,TS-BE-N136,Komunitas akses monitoring internal campaign lain,GET /api/v1/campaigns/{id}/internal,role=komunitas; id_campaign bukan miliknya,Status 403. Komunitas hanya dapat mengakses monitoring internal miliknya sendiri.,,,,,
137,FR-MON-04,FSD-7.4,TSD-MON-04,TS-BE-N137,Hapus post tanpa alasan,DELETE /api/v1/campaigns/updates/{updateId},role=superadmin; id_post valid; alasan_hapus kosong,Status 422. Alasan penghapusan wajib diisi.,,,,,
138,FR-MON-04,FSD-7.4,TSD-MON-04,TS-BE-N138,Hapus post oleh non-superadmin,DELETE /api/v1/campaigns/updates/{updateId},role=komunitas; id_post valid; alasan valid,Status 403. Hanya superadmin yang dapat menghapus post update.,,,,,
139,FR-MON-04,FSD-7.4,TSD-MON-04,TS-BE-N139,Hapus post yang sudah dihapus,DELETE /api/v1/campaigns/updates/{updateId},role=superadmin; id_post status=deleted,Status 400 atau 409. Post yang sudah dihapus tidak dapat dipulihkan atau diproses ulang.,,,,,
140,FR-NOTIF-01,FSD-9.1,TSD-NOTIF-01,TS-BE-N140,Guest membuka notifikasi,GET /api/v1/notifications,Authorization kosong,Status 401. Guest tidak memiliki akses section notifikasi.,,,,,
141,FR-NOTIF-01,FSD-9.1,TSD-NOTIF-02,TS-BE-N141,Akses notifikasi milik user lain,PATCH /api/v1/notifications/{notificationId}/read,role=superadmin; id_notifikasi milik akun lain/tidak ditujukan,Status 403 atau 404. Pengguna hanya dapat melihat notifikasi yang ditujukan ke akunnya.,,,,,
142,FR-NOTIF-01,FSD-9.1,TSD-NOTIF-01,TS-BE-N142,Notifikasi kosong,GET /api/v1/notifications,role=superadmin; tidak ada notifikasi,Status 200. Sistem menampilkan pesan Tidak ada notifikasi.,,,,,
143,FR-NOTIF-04,FSD-9.4,TSD-NOTIF-04,TS-BE-N143,Pengingat 7 hari dikirim berulang,GET /api/v1/notifications,campaign belum direview > 7 hari; reminder sudah pernah dikirim,Status 200. Sistem tidak mengirim ulang pengingat untuk campaign yang sama.,,,,,