TEST SCRIPT REPORT — BACKEND (NEGATIF),,,,,,,,,,,,
Nama Kelompok,,:,Kelompok 3,,,,,,,,,
Kelas,,:,A,,,,,,,,,
Angkatan,,:,2024,,,,,,,,,
Nama Sistem,,:,BERBAGIVE,,,,,,,,,
Tipe Pengujian: Backend,,,,,,,Skenario: Negatif,,,,,,
,,,,,,,,,,,,
No.,SRS Ref.,FSD Ref.,No. Test Script,Nama Fungsional,URL / Endpoint,HTTP Method,Role / Auth,Parameter / Body,Ekspektasi Status,Ekspektasi Response,Kategori
1,FR-AUTH-01,FSD-1.1,TS-BE-N001,Register User — Email sudah digunakan,PATCH /api/v1/auth/register-user,POST,Tanpa Auth,"username:""existing"", email:""[email]"", password:""Password123""",409,"status:""error"", message: email sudah digunakan",Auth
2,FR-AUTH-01,FSD-1.1,TS-BE-N002,Register User — Format email tidak valid,PATCH /api/v1/auth/register-user,POST,Tanpa Auth,"username:""test"", email:""bukanemail"", password:""Password123""",422,"status:""error"", errors berisi email tidak valid",Auth
3,FR-AUTH-01,FSD-1.1,TS-BE-N003,Register User — Password terlalu pendek,PATCH /api/v1/auth/register-user,POST,Tanpa Auth,"username:""test"", email:""[email]"", password:""123""",422,"status:""error"", errors berisi password minimal 8 karakter",Auth
4,FR-AUTH-01,FSD-1.1,TS-BE-N004,Register User — Field wajib kosong,PATCH /api/v1/auth/register-user,POST,Tanpa Auth,"username:"""", email:"""", password:""""",422,"status:""error"", errors berisi field wajib",Auth
5,FR-AUTH-03,FSD-1.3,TS-BE-N005,Login — Email tidak terdaftar,PATCH /api/v1/auth/login,POST,Tanpa Auth,"email:""[email]"", password:""Password123""",401,"status:""error"", message: Email atau password salah",Auth
6,FR-AUTH-03,FSD-1.3,TS-BE-N006,Login — Password salah,PATCH /api/v1/auth/login,POST,Tanpa Auth,"email:""[email]"", password:""WrongPass""",401,"status:""error"", message: Email atau password salah",Auth
7,FR-AUTH-03,FSD-1.3,TS-BE-N007,Login — Field kosong,PATCH /api/v1/auth/login,POST,Tanpa Auth,"email:"""", password:""""",422,"status:""error"", errors berisi field wajib",Auth
8,FR-AUTH-04,FSD-1.4,TS-BE-N008,Logout — Tanpa token,PATCH /api/v1/auth/logout,POST,Tanpa Auth,Tidak ada Authorization header,401,message: Unauthenticated,Auth
9,FR-AUTH-04,FSD-1.4,TS-BE-N009,Logout — Token expired,PATCH /api/v1/auth/logout,POST,DONATUR,Token kadaluarsa,401,message: Unauthenticated,Auth
10,FR-AUTH-05,FSD-1.5,TS-BE-N010,Lupa Password — Email tidak terdaftar,PATCH /api/v1/auth/forgot-password,POST,Tanpa Auth,"email:""[email]""",200,"status:""success"", message tetap sukses (tidak bocorkan info email)",Auth
11,FR-AUTH-05,FSD-1.5,TS-BE-N011,Reset Password — Token tidak valid,PATCH /api/v1/auth/reset-password,POST,Tanpa Auth,"token:invalid_token, password:""NewPass123"", password_confirmation:""NewPass123""",400,"status:""error"", message: token tidak valid atau kedaluwarsa",Auth
12,FR-AUTH-05,FSD-1.5,TS-BE-N012,Reset Password — Konfirmasi tidak cocok,PATCH /api/v1/auth/reset-password,POST,Tanpa Auth,"token:valid, password:""NewPass123"", password_confirmation:""Different456""",422,"status:""error"", errors berisi password_confirmation tidak cocok",Auth
13,FR-AUTH-06,FSD-1.6,TS-BE-N013,Resend Verifikasi — Akun sudah terverifikasi,PATCH /api/v1/auth/resend-verification,POST,Tanpa Auth,"email:""[email]""",400,"status:""error"", message: akun sudah terverifikasi",Auth
14,FR-AUTH-06,FSD-1.6,TS-BE-N014,Resend Verifikasi — Rate limit tercapai,PATCH /api/v1/auth/resend-verification,POST,Tanpa Auth,"email:""[email]"" (request ke-6 dalam 24 jam)",429,"status:""error"", message: batas pengiriman ulang tercapai",Auth
15,FR-AUTH-02,FSD-1.2,TS-BE-N015,Register Komunitas — Tanpa token,PATCH /api/v1/users/me/register-komunitas,POST,Tanpa Auth,"username:""komunitas"", email:""[email]"", password:""Password123""",401,message: Unauthenticated,Auth
16,FR-AUTH-02,FSD-1.2,TS-BE-N016,Register Komunitas — Username sudah dipakai,PATCH /api/v1/users/me/register-komunitas,POST,DONATUR,"username:""existing_user"", email:""[email]"", password:""Password123"", password_confirmation:""Password123"", nama_pj:""Budi"", nama_lembaga:""Yayasan"", id_jenis_lembaga:1",409,"status:""error"", message: username sudah digunakan",Auth
17,FR-PROF-01,FSD-2.1,TS-BE-N017,Lihat Profil — Tanpa token,PATCH /api/v1/users/me,GET,Tanpa Auth,Tidak ada Authorization header,401,message: Unauthenticated,User Profile
18,FR-PROF-01,FSD-2.1,TS-BE-N018,Lihat Profil — Token expired,PATCH /api/v1/users/me,GET,DONATUR,Token kadaluarsa,401,message: Unauthenticated,User Profile
19,FR-PROF-02,FSD-2.2,TS-BE-N019,Edit Profil — Format nomor telepon tidak valid,PATCH /api/v1/users/me,PATCH,DONATUR,"nama_lengkap:""Fatih"", nomor_telepon:""abc123""",422,"status:""error"", errors berisi nomor_telepon tidak valid",User Profile
20,FR-PROF-03,FSD-2.3,TS-BE-N020,Ganti Password — Password lama salah,PATCH /api/v1/users/me/password,PATCH,DONATUR,"password_lama:""WrongOldPass"", password_baru:""NewPass456"", password_baru_confirmation:""NewPass456""",400,"status:""error"", message: password lama salah",User Profile
21,FR-PROF-03,FSD-2.3,TS-BE-N021,Ganti Password — Konfirmasi tidak cocok,PATCH /api/v1/users/me/password,PATCH,DONATUR,"password_lama:valid, password_baru:""NewPass456"", password_baru_confirmation:""Different""",422,"status:""error"", errors berisi password_baru_confirmation tidak cocok",User Profile
22,FR-PROF-04,FSD-2.4,TS-BE-N022,Riwayat Donasi — Belum ada donasi,PATCH /api/v1/users/me/donations,GET,DONATUR,Token valid (user baru),200,"status:""success"", data array kosong dengan total:0",User Profile
23,FR-MON-01,FSD-7.1,TS-BE-N023,Detail Campaign Publik — Campaign tidak ditemukan,PATCH /api/v1/campaigns/{id}/public,GET,Tanpa Auth,id: 99999,404,"status:""error"", message: campaign tidak ditemukan",Kampanye Publik
24,FR-MON-01,FSD-7.1,TS-BE-N024,Monitoring Publik — Campaign tidak ditemukan,PATCH /api/v1/campaigns/{id}/monitoring,GET,Tanpa Auth,id: 99999,404,"status:""error"", message: campaign tidak ditemukan",Kampanye Publik
25,FR-DON-03,FSD-4.3,TS-BE-N025,Donor List — Campaign tidak ditemukan,PATCH /api/v1/campaigns/{id}/donors,GET,Tanpa Auth,id: 99999,404,"status:""error"", message: campaign tidak ditemukan",Kampanye Publik
26,FR-MON-08,FSD-2.5,TS-BE-N026,Profil Publik Komunitas — Tidak ditemukan,PATCH /api/v1/communities/{id}/profile,GET,Tanpa Auth,id: 99999,404,"status:""error"", message: komunitas tidak ditemukan",Komunitas
27,FR-PROF-06,FSD-2.6,TS-BE-N027,Edit Profil Komunitas — Tanpa token,PATCH /api/v1/communities/profile,PATCH,Tanpa Auth,"deskripsi:""Test""",401,message: Unauthenticated,Komunitas
28,FR-PROF-06,FSD-2.6,TS-BE-N028,Edit Profil Komunitas — Role DONATUR,PATCH /api/v1/communities/profile,PATCH,DONATUR,"deskripsi:""Test""",403,"status:""error"", message: akses ditolak",Komunitas
29,FR-PROF-07,FSD-2.7,TS-BE-N029,Ajukan Perubahan Rekening — Data tidak lengkap,PATCH /api/v1/communities/bank-account/change,POST,KOMUNITAS,"nama_bank_baru:""""",422,"status:""error"", errors berisi field wajib",Komunitas
30,FR-PROF-07,FSD-2.7,TS-BE-N030,Ajukan Perubahan Rekening — Masih ada pengajuan pending,PATCH /api/v1/communities/bank-account/change,POST,KOMUNITAS,"nama_bank_baru:""BCA"", nomor_rekening_baru:""123"", foto_buku_rekening_url:""url"", alasan_perubahan:""test""",409,"status:""error"", message: masih ada pengajuan menunggu verifikasi",Komunitas
31,FR-PROF-08,FSD-2.8,TS-BE-N031,Riwayat Campaign — Role DONATUR,PATCH /api/v1/communities/campaigns,GET,DONATUR,Token valid,403,"status:""error"", message: akses ditolak",Komunitas
32,FR-CAMP-01,FSD-5.1,TS-BE-N032,Ajukan Campaign — Field wajib kosong,PATCH /api/v1/communities/campaigns,POST,KOMUNITAS,"judul:""""",422,"status:""error"", errors berisi field wajib",Kampanye
33,FR-CAMP-01,FSD-5.1,TS-BE-N033,Ajukan Campaign — Target dana di bawah minimum,PATCH /api/v1/communities/campaigns,POST,KOMUNITAS,"judul:""Test"", id_kategori:1, target_dana:5000000",422,"status:""error"", message: target dana minimal Rp 10.000.000",Kampanye
34,FR-CAMP-01,FSD-5.1,TS-BE-N034,Ajukan Campaign — Tanggal selesai sebelum mulai,PATCH /api/v1/communities/campaigns,POST,KOMUNITAS,"tanggal_mulai:""2026-07-01"", tanggal_selesai:""2026-01-01""",422,"status:""error"", errors berisi tanggal_selesai tidak valid",Kampanye
35,FR-MON-03,FSD-7.3,TS-BE-N035,Post Update — Campaign tidak milik komunitas,PATCH /api/v1/communities/campaigns/{id}/updates,POST,KOMUNITAS,"id: campaign milik komunitas lain, judul_update:""Test"", konten:""Test""",403,"status:""error"", message: akses ditolak, campaign bukan milik komunitas",Kampanye
36,FR-MON-03,FSD-7.3,TS-BE-N036,Post Update — Judul dan konten kosong,PATCH /api/v1/communities/campaigns/{id}/updates,POST,KOMUNITAS,"judul_update:"""", konten:""""",422,"status:""error"", errors berisi judul_update dan konten wajib",Kampanye
37,FR-MON-03,FSD-7.3,TS-BE-N037,Post Update — Foto melebihi 10,PATCH /api/v1/communities/campaigns/{id}/updates,POST,KOMUNITAS,"judul_update:""Test"", konten:""Test"", foto_urls: 11 URL",422,"status:""error"", message: maksimal 10 foto",Kampanye
38,FR-MON-03,FSD-7.3,TS-BE-N038,Post Update — Campaign sudah selesai,PATCH /api/v1/communities/campaigns/{id}/updates,POST,KOMUNITAS,"id: campaign berstatus selesai, judul_update:""Test"", konten:""Test""",403,"status:""error"", message: tidak dapat membuat update pada campaign selesai",Kampanye
39,FR-LAPOR-03,FSD-15.3,TS-BE-N039,Klarifikasi — Teks klarifikasi kosong,PATCH /api/v1/communities/campaigns/{id}/clarifications,POST,KOMUNITAS,"teks_klarifikasi:""""",422,"status:""error"", errors berisi teks_klarifikasi wajib",Kampanye
40,FR-CAIR-01,FSD-6.1,TS-BE-N040,Ajukan Pencairan — Nominal melebihi saldo,PATCH /api/v1/communities/withdrawals,POST,KOMUNITAS,"id_campaign:1, nominal:999999999",422,"status:""error"", message: nominal melebihi saldo tersedia",Pencairan
41,FR-CAIR-01,FSD-6.1,TS-BE-N041,Ajukan Pencairan — Role DONATUR,PATCH /api/v1/communities/withdrawals,POST,DONATUR,"id_campaign:1, nominal:100000",403,"status:""error"", message: akses ditolak",Pencairan
42,FR-CAIR-01,FSD-6.1,TS-BE-N042,Ajukan Pencairan — Maksimal 5 kali,PATCH /api/v1/communities/withdrawals,POST,KOMUNITAS,"id_campaign: campaign sudah 5 kali pencairan",409,"status:""error"", message: sudah mencapai batas maksimal pencairan",Pencairan
43,SRS-DON-01,FSD-DON-01,TS-BE-N043,Buat Donasi — Tanpa token,PATCH /api/v1/donations,POST,Tanpa Auth,"id_campaign:1, nominal:50000",401,message: Unauthenticated,Donasi
44,SRS-DON-01,FSD-DON-01,TS-BE-N044,Buat Donasi — Campaign tidak ditemukan,PATCH /api/v1/donations,POST,DONATUR,"id_campaign:99999, nominal:50000, metode_pembayaran:""qris""",404,"status:""error"", message: campaign tidak ditemukan",Donasi
45,SRS-DON-01,FSD-DON-01,TS-BE-N045,Buat Donasi — Nominal di bawah minimum,PATCH /api/v1/donations,POST,DONATUR,"id_campaign:1, nominal:3000, metode_pembayaran:""qris""",422,"status:""error"", message: nominal minimal Rp 5.000",Donasi
46,SRS-DON-01,FSD-DON-01,TS-BE-N046,Buat Donasi — Metode pembayaran tidak valid,PATCH /api/v1/donations,POST,DONATUR,"id_campaign:1, nominal:50000, metode_pembayaran:""dana""",422,"status:""error"", errors berisi metode_pembayaran tidak valid",Donasi
47,SRS-DON-01,FSD-DON-01,TS-BE-N047,Buat Donasi — Campaign tidak aktif,PATCH /api/v1/donations,POST,DONATUR,"id_campaign: campaign berstatus nonaktif, nominal:50000",403,"status:""error"", message: campaign tidak menerima donasi",Donasi
48,SRS-DON-03,FSD-DON-03,TS-BE-N048,Detail Donasi — ID tidak ditemukan,PATCH /api/v1/donations/{id},GET,DONATUR,id: 99999,404,"status:""error"", message: donasi tidak ditemukan",Donasi
49,SRS-DON-03,FSD-DON-03,TS-BE-N049,Detail Donasi — Milik user lain,PATCH /api/v1/donations/{id},GET,DONATUR,id: id_donasi milik user lain,403,"status:""error"", message: akses ditolak, bukan donasi milik Anda",Donasi
50,SRS-DON-04,FSD-DON-04,TS-BE-N050,Bukti Donasi — ID tidak ditemukan,PATCH /api/v1/donations/{id}/receipt,GET,DONATUR,id: 99999,404,"status:""error"", message: donasi tidak ditemukan",Donasi
51,SRS-DON-04,FSD-DON-04,TS-BE-N051,Bukti Donasi — Milik user lain,PATCH /api/v1/donations/{id}/receipt,GET,DONATUR,id: id_donasi milik user lain,403,"status:""error"", message: akses ditolak",Donasi
52,SRS-DON-05,FSD-DON-05,TS-BE-N052,Update Status Pembayaran — ID tidak ditemukan,PATCH /api/v1/donations/{id}/payment-status,PATCH,DONATUR,"id:99999, status_pembayaran:""berhasil""",404,"status:""error"", message: donasi tidak ditemukan",Donasi
53,SRS-DON-05,FSD-DON-05,TS-BE-N053,Update Status — Nilai enum tidak valid,PATCH /api/v1/donations/{id}/payment-status,PATCH,DONATUR,"id: valid, status_pembayaran:""proses""",422,"status:""error"", errors berisi status_pembayaran tidak valid",Donasi
54,FR-MON-06,FSD-7.6,TS-BE-N054,Follow — Tanpa token,PATCH /api/v1/communities/{communityId}/follow,POST,Tanpa Auth,communityId: id valid,401,message: Unauthenticated,Follow
55,FR-MON-06,FSD-7.6,TS-BE-N055,Follow — Sudah follow komunitas yang sama,PATCH /api/v1/communities/{communityId}/follow,POST,DONATUR,communityId: id yang sudah diikuti,409,"status:""error"", message: sudah mengikuti komunitas ini",Follow
56,FR-MON-07,FSD-7.7,TS-BE-N056,Unfollow — Belum follow komunitas,PATCH /api/v1/communities/{communityId}/follow,DELETE,DONATUR,communityId: id yang belum diikuti,409,"status:""error"", message: belum mengikuti komunitas ini",Follow
57,FR-NOTIF-01,FSD-9.1,TS-BE-N057,List Notifikasi — Tanpa token,PATCH /api/v1/notifications,GET,Tanpa Auth,Tidak ada Authorization header,401,message: Unauthenticated,Notifikasi
58,FR-NOTIF-01,FSD-9.1,TS-BE-N058,Tandai Baca — ID notifikasi tidak ditemukan,PATCH /api/v1/notifications/{notificationId}/read,PATCH,DONATUR,notificationId: 99999,404,"status:""error"", message: notifikasi tidak ditemukan",Notifikasi
