TEST SCRIPT REPORT — BACKEND (NEGATIF),,,,,,,,,,,,
59,FR-LAPOR-01,FSD-15.1,TS-BE-N059,Laporkan Campaign — Tanpa login,PATCH /api/v1/campaigns/{id}/reports,POST,Tanpa Auth,"alasan_laporan:""Test""",401,message: Unauthenticated,Report
60,FR-LAPOR-01,FSD-15.1,TS-BE-N060,Laporkan Campaign — Sudah pernah melaporkan,PATCH /api/v1/campaigns/{id}/reports,POST,DONATUR,"alasan_laporan:""Test"", campaign yang sudah dilaporkan",409,"status:""error"", message: sudah pernah melaporkan campaign ini",Report
61,FR-MON-05,FSD-7.5,TS-BE-N061,Laporkan Post — Sudah pernah melaporkan,PATCH /api/v1/campaigns/updates/{updateId}/reports,POST,DONATUR,"alasan_laporan:""Test"", post yang sudah dilaporkan",409,"status:""error"", message: sudah melaporkan post ini",Report
62,FR-DASH-SA-01,FSD-11.1,TS-BE-N062,Dashboard Superadmin — Tanpa token,PATCH /api/v1/superadmin/dashboard,GET,Tanpa Auth,Tidak ada Authorization header,401,message: Unauthenticated,Superadmin
63,FR-DASH-SA-01,FSD-11.1,TS-BE-N063,Dashboard Superadmin — Role DONATUR,PATCH /api/v1/superadmin/dashboard,GET,DONATUR,Token valid,403,"status:""error"", message: akses ditolak, hanya superadmin",Superadmin
64,FR-DASH-SA-01,FSD-11.1,TS-BE-N064,Dashboard Superadmin — Role KOMUNITAS,PATCH /api/v1/superadmin/dashboard,GET,KOMUNITAS,Token valid,403,"status:""error"", message: akses ditolak",Superadmin
65,FR-ADMIN-01,FSD-12.1,TS-BE-N065,List Donatur — Role KOMUNITAS,PATCH /api/v1/superadmin/donors,GET,KOMUNITAS,Token valid,403,"status:""error"", message: akses ditolak",Superadmin
66,FR-ADMIN-01,FSD-12.1,TS-BE-N066,Detail Donatur — ID tidak ditemukan,PATCH /api/v1/superadmin/donors/{id},GET,SUPERADMIN,id: 99999,404,"status:""error"", message: donatur tidak ditemukan",Superadmin
67,FR-ADMIN-01,FSD-12.1,TS-BE-N067,Ubah Status Donatur — is_active kosong,PATCH /api/v1/superadmin/donors/{id}/status,PATCH,SUPERADMIN,id: valid,422,"status:""error"", errors berisi is_active wajib",Superadmin
68,FR-ADMIN-01,FSD-12.1,TS-BE-N068,Ubah Status Donatur — is_active bukan boolean,PATCH /api/v1/superadmin/donors/{id}/status,PATCH,SUPERADMIN,"id: valid, is_active:""aktif""",422,"status:""error"", errors berisi is_active harus boolean",Superadmin
69,FR-ADMIN-02,FSD-12.2,TS-BE-N069,Detail Komunitas — ID tidak ditemukan,PATCH /api/v1/superadmin/communities/{id},GET,SUPERADMIN,id: 99999,404,"status:""error"", message: komunitas tidak ditemukan",Superadmin
70,FR-ADMIN-04,FSD-12.4,TS-BE-N070,Tambah Kategori — Nama kosong,PATCH /api/v1/superadmin/campaign-categories,POST,SUPERADMIN,"nama_kategori:"""", deskripsi:""test""",422,"status:""error"", errors berisi nama_kategori wajib",Superadmin
71,FR-ADMIN-04,FSD-12.4,TS-BE-N071,Tambah Kategori — Nama duplikat,PATCH /api/v1/superadmin/campaign-categories,POST,SUPERADMIN,"nama_kategori:""Pendidikan"" (sudah ada)",409,"status:""error"", message: nama kategori sudah digunakan",Superadmin
72,FR-ADMIN-04,FSD-12.4,TS-BE-N072,Delete Kategori — Role DONATUR,PATCH /api/v1/superadmin/campaign-categories/{id},DELETE,DONATUR,id: valid,403,"status:""error"", message: akses ditolak",Superadmin
73,FR-ADMIN-05,FSD-12.5,TS-BE-N073,Export Laporan — Tanggal mulai setelah selesai,PATCH /api/v1/superadmin/reports/financial/export,POST,SUPERADMIN,"tanggal_mulai:""2026-02-01"", tanggal_selesai:""2026-01-01"", format_export:""excel""",422,"status:""error"", errors berisi rentang tanggal tidak valid",Superadmin
74,FR-ADMIN-05,FSD-12.5,TS-BE-N074,Export Laporan — Format tidak didukung,PATCH /api/v1/superadmin/reports/financial/export,POST,SUPERADMIN,"tanggal_mulai:""2026-01-01"", tanggal_selesai:""2026-01-31"", format_export:""csv""",422,"status:""error"", errors berisi format_export tidak valid",Superadmin
75,FR-ADMIN-05,FSD-12.5,TS-BE-N075,Export Laporan — Tanpa token,PATCH /api/v1/superadmin/reports/financial/export,POST,Tanpa Auth,"tanggal_mulai:""2026-01-01"", tanggal_selesai:""2026-01-31"", format_export:""excel""",401,message: Unauthenticated,Superadmin
76,FR-REG-01,FSD-13.1,TS-BE-N076,List Pendaftaran — Tanpa token,PATCH /api/v1/superadmin/community-registrations,GET,Tanpa Auth,Tidak ada Authorization header,401,message: Unauthenticated,Superadmin
77,FR-REG-01,FSD-13.1,TS-BE-N077,Detail Pendaftaran — ID tidak ditemukan,PATCH /api/v1/superadmin/community-registrations/{id},GET,SUPERADMIN,id: 99999,404,"status:""error"", message: pendaftaran tidak ditemukan",Superadmin
78,FR-REG-01,FSD-13.1,TS-BE-N078,Reject Pendaftaran — Alasan kosong,PATCH /api/v1/superadmin/community-registrations/{id}/reject,POST,SUPERADMIN,"id: valid, alasan_penolakan:""""",422,"status:""error"", errors berisi alasan_penolakan wajib",Superadmin
79,FR-REG-01,FSD-13.1,TS-BE-N079,Approve Pendaftaran — Sudah direview,PATCH /api/v1/superadmin/community-registrations/{id}/approve,POST,SUPERADMIN,id: registrasi yang sudah di-approve/reject,409,"status:""error"", message: keputusan tidak dapat diubah",Superadmin
80,FR-VERIF-01,FSD-14.1,TS-BE-N080,Reject Perubahan Rekening — Alasan kosong,PATCH /api/v1/superadmin/bank-account-changes/{id}/reject,POST,SUPERADMIN,"id: valid, alasan_penolakan:""""",422,"status:""error"", errors berisi alasan_penolakan wajib",Superadmin
81,FR-VERIF-01,FSD-14.1,TS-BE-N081,Approve Rekening — Sudah direview,PATCH /api/v1/superadmin/bank-account-changes/{id}/approve,POST,SUPERADMIN,id: pengajuan berstatus disetujui,409,"status:""error"", message: keputusan sudah dibuat",Superadmin
82,FR-CAIR-02,FSD-6.2,TS-BE-N082,Detail Pencairan — ID tidak ditemukan,PATCH /api/v1/superadmin/disbursements/{id},GET,SUPERADMIN,id: 99999,404,"status:""error"", message: pencairan tidak ditemukan",Superadmin
83,FR-CAIR-02,FSD-6.2,TS-BE-N083,Reject Pencairan — Alasan kosong,PATCH /api/v1/superadmin/disbursements/{id}/reject,POST,SUPERADMIN,"id: valid, alasan_penolakan:""""",422,"status:""error"", errors berisi alasan_penolakan wajib",Superadmin
84,FR-CAIR-02,FSD-6.2,TS-BE-N084,Approve Pencairan — Tanpa token,PATCH /api/v1/superadmin/disbursements/{id}/approve,POST,Tanpa Auth,id: valid,401,message: Unauthenticated,Superadmin
85,FR-CAIR-02,FSD-6.2,TS-BE-N085,Approve Pencairan — Sudah direview,PATCH /api/v1/superadmin/disbursements/{id}/approve,POST,SUPERADMIN,id: pencairan berstatus disetujui,409,"status:""error"", message: keputusan sudah dibuat",Superadmin
86,FR-LAPOR-02,FSD-15.2,TS-BE-N086,List Laporan Campaign — Tanpa token,PATCH /api/v1/superadmin/campaign-reports,GET,Tanpa Auth,Tidak ada Authorization header,401,message: Unauthenticated,Superadmin
87,FR-LAPOR-02,FSD-15.2,TS-BE-N087,Detail Laporan Campaign — ID tidak ditemukan,PATCH /api/v1/superadmin/campaign-reports/{id},GET,SUPERADMIN,id: 99999,404,"status:""error"", message: laporan tidak ditemukan",Superadmin
88,FR-LAPOR-02,FSD-15.2,TS-BE-N088,Abaikan Laporan — Catatan internal kosong,PATCH /api/v1/superadmin/campaign-reports/{id}/ignore,POST,SUPERADMIN,"id: valid, catatan_internal:""""",422,"status:""error"", errors berisi catatan_internal wajib",Superadmin
89,FR-LAPOR-02,FSD-15.2,TS-BE-N089,Nonaktifkan Campaign — Alasan kosong,PATCH /api/v1/superadmin/campaigns/{id}/disable,POST,SUPERADMIN,"id: valid, alasan_penonaktifan:""""",422,"status:""error"", errors berisi alasan_penonaktifan wajib",Superadmin
90,FR-LAPOR-04,FSD-15.4,TS-BE-N090,Detail Klarifikasi — ID tidak ditemukan,PATCH /api/v1/superadmin/campaign-clarifications/{id},GET,SUPERADMIN,id: 99999,404,"status:""error"", message: klarifikasi tidak ditemukan",Superadmin
91,FR-LAPOR-04,FSD-15.4,TS-BE-N091,Tutup Permanen — Alasan kosong,PATCH /api/v1/superadmin/campaign-clarifications/{id}/close-permanently,POST,SUPERADMIN,"id: valid, alasan_penutupan_permanen:""""",422,"status:""error"", errors berisi alasan wajib",Superadmin
92,FR-LAPOR-04,FSD-15.4,TS-BE-N092,Reaktivasi — Campaign sudah ditutup permanen,PATCH /api/v1/superadmin/campaign-clarifications/{id}/reactivate,POST,SUPERADMIN,id: klarifikasi pada campaign ditutup_permanen,409,"status:""error"", message: campaign ditutup permanen tidak dapat diaktifkan",Superadmin
93,FR-LAPOR-04,FSD-15.4,TS-BE-N093,Tindak Lanjut Klarifikasi — Role KOMUNITAS,PATCH /api/v1/superadmin/campaign-clarifications/{id}/reactivate,POST,KOMUNITAS,id: valid,403,"status:""error"", message: hanya superadmin",Superadmin
94,FR-PROF-09,FSD-2.9,TS-BE-N094,Edit Profil Superadmin — Nama kosong,PATCH /api/v1/superadmin/profile,PATCH,SUPERADMIN,"nama_lengkap:""""",422,"status:""error"", errors berisi nama_lengkap wajib",Superadmin
95,FR-PROF-10,FSD-2.10,TS-BE-N095,Ganti Password Superadmin — Password lama salah,PATCH /api/v1/superadmin/profile/password,PATCH,SUPERADMIN,"password_lama:wrong, password_baru:""New456"", password_baru_confirmation:""New456""",400,"status:""error"", message: password lama salah",Superadmin
96,FR-PROF-10,FSD-2.10,TS-BE-N096,Ganti Password Superadmin — Konfirmasi tidak cocok,PATCH /api/v1/superadmin/profile/password,PATCH,SUPERADMIN,"password_lama:valid, password_baru:""New456"", password_baru_confirmation:""Diff""",422,"status:""error"", errors berisi konfirmasi tidak cocok",Superadmin
97,FR-MON-02,FSD-7.2,TS-BE-N097,Monitoring Internal — Role DONATUR,PATCH /api/v1/campaigns/{id}/internal,GET,DONATUR,id: campaign aktif,403,"status:""error"", message: akses ditolak, hanya superadmin",Monitoring
98,FR-MON-02,FSD-7.2,TS-BE-N098,Monitoring Internal — Role KOMUNITAS,PATCH /api/v1/campaigns/{id}/internal,GET,KOMUNITAS,id: campaign milik komunitas sendiri,403,"status:""error"", message: akses ditolak",Monitoring
99,FR-MON-04,FSD-7.4,TS-BE-N099,Hapus Post — Role KOMUNITAS,PATCH /api/v1/campaigns/updates/{updateId},DELETE,KOMUNITAS,updateId: valid,403,"status:""error"", message: hanya superadmin yang dapat menghapus",Monitoring
100,FR-MON-04,FSD-7.4,TS-BE-N100,Hapus Post — Post tidak ditemukan,PATCH /api/v1/campaigns/updates/{updateId},DELETE,SUPERADMIN,updateId: 99999,404,"status:""error"", message: post tidak ditemukan",Monitoring
101,FR-DASH-KOM-01,FSD-10.1,TS-BE-N101,Dashboard Komunitas — Role DONATUR,PATCH /api/v1/communities/dashboard,GET,DONATUR,Token valid,403,"status:""error"", message: akses ditolak",Dashboard
102,FR-MIL-01,FSD-MIL-01,TS-BE-N102,Submit Laporan — Pencairan belum selesai,PATCH /api/v1/communities/withdrawals/{id}/laporan,POST,KOMUNITAS,"id: pencairan berstatus disetujui (belum selesai)",409,"status:""error"", message: pencairan belum selesai",Milestone
103,FR-MIL-01,FSD-MIL-01,TS-BE-N103,Submit Laporan — Deskripsi kurang dari 20 karakter,PATCH /api/v1/communities/withdrawals/{id}/laporan,POST,KOMUNITAS,"jumlah_penerima:10, deskripsi_penggunaan:""Singkat"", file_dokumentasi_url:[""url""]",422,"status:""error"", errors berisi deskripsi minimal 20 karakter",Milestone
104,FR-MIL-01,FSD-MIL-01,TS-BE-N104,Submit Laporan — Dokumentasi kosong,PATCH /api/v1/communities/withdrawals/{id}/laporan,POST,KOMUNITAS,"jumlah_penerima:10, deskripsi_penggunaan:""Penjelasan lengkap lebih dari 20 karakter"", file_dokumentasi_url:[]",422,"status:""error"", message: minimal 1 dokumentasi",Milestone
105,FR-MIL-03,FSD-MIL-03,TS-BE-N105,Tambah Penerima — Laporan sudah diverifikasi,PATCH /api/v1/communities/laporan/{id}/penerima,POST,KOMUNITAS,"id: laporan berstatus diverifikasi, nama:""Test"", nik:""1234567890123456"", kode_wilayah:""327604"", nominal_diterima:100000",409,"status:""error"", message: laporan sudah diverifikasi",Milestone
106,FR-MIL-03,FSD-MIL-03,TS-BE-N106,Tambah Penerima — NIK tidak valid,PATCH /api/v1/communities/laporan/{id}/penerima,POST,KOMUNITAS,"nama:""Test"", nik:""12345"", kode_wilayah:""327604"", nominal_diterima:100000",422,"status:""error"", errors berisi nik tidak valid (harus 16 digit)",Milestone
107,FR-MIL-05,FSD-MIL-05,TS-BE-N107,Complete Pencairan — Status bukan disetujui,PATCH /api/v1/superadmin/disbursements/{id}/complete,POST,SUPERADMIN,"id: pencairan berstatus menunggu_review, bukti_transfer_url:""url""",409,"status:""error"", message: pencairan belum disetujui",Milestone
108,FR-MIL-06,FSD-MIL-06,TS-BE-N108,Verifikasi Laporan — Sudah diverifikasi,PATCH /api/v1/superadmin/laporan/{id}/verify,POST,SUPERADMIN,id: laporan berstatus diverifikasi,409,"status:""error"", message: laporan sudah diverifikasi",Milestone
109,FR-MIL-06,FSD-MIL-06,TS-BE-N109,Reject Laporan — Alasan kosong,PATCH /api/v1/superadmin/laporan/{id}/reject,POST,SUPERADMIN,"id: valid, alasan_penolakan:""""",422,"status:""error"", errors berisi alasan_penolakan wajib",Milestone
110,FR-MIL-07,FSD-MIL-07,TS-BE-N110,List Milestone — Campaign tidak ditemukan,PATCH /api/v1/campaigns/{id}/milestones,GET,Tanpa Auth,id: 99999,404,"status:""error"", message: campaign tidak ditemukan",Milestone
111,FR-SEARCH-01,FSD-8.1,TS-BE-N111,Cari Campaign — Keyword kosong (no results),PATCH /api/v1/campaigns/search,GET,Tanpa Auth,keyword:""xyznonexistent123"",200,"status:""success"", data array kosong",Search
112,FR-SEARCH-02,FSD-8.2,TS-BE-N112,Cari Komunitas — Keyword kosong (no results),PATCH /api/v1/communities/search,GET,Tanpa Auth,keyword:""xyznonexistent123"",200,"status:""success"", data array kosong",Search
113,SRS-DON-02,FSD-DON-02,TS-BE-N113,Riwayat Donasi — User baru (tanpa donasi),PATCH /api/v1/donations/history,GET,DONATUR,Token valid (user baru),200,"status:""success"", data array kosong, total:0",Donasi
114,FR-DASH-SA-02,FSD-11.2,TS-BE-N114,Analytics — Tanggal tidak valid,PATCH /api/v1/superadmin/analytics/platform,GET,SUPERADMIN,"tanggal_mulai:""abc"", tanggal_selesai:""2026-01-31""",422,"status:""error"", errors berisi format tanggal tidak valid",Superadmin
115,FR-REG-02,FSD-13.2,TS-BE-N115,Riwayat Pendaftaran — Rentang tanggal invalid,PATCH /api/v1/superadmin/community-registrations/history,GET,SUPERADMIN,"filter_tanggal_mulai:""2026-02-01"", filter_tanggal_selesai:""2026-01-01""",422,"status:""error"", errors berisi rentang tanggal tidak valid",Superadmin
