TEST SCRIPT REPORT — BACKEND (POSITIF),,,,,,,,,,,,
Nama Kelompok,,:,Kelompok 3,,,,,,,,,
Kelas,,:,A,,,,,,,,,
Angkatan,,:,2024,,,,,,,,,
Nama Sistem,,:,BERBAGIVE,,,,,,,,,
Tipe Pengujian: Backend,,,,,,,Skenario: Positif,,,,,,
,,,,,,,,,,,,
No.,SRS Ref.,FSD Ref.,No. Test Script,Nama Fungsional,URL / Endpoint,HTTP Method,Role / Auth,Parameter / Body,Ekspektasi Status,Ekspektasi Response,Kategori
1,FR-AUTH-01,FSD-1.1,TS-BE-P001,Register User,PATCH /api/v1/auth/register-user,POST,Tanpa Auth,"username:""testuser"", email:""[email]"", password:""Password123""",201,"status:""success"", data berisi id_user dan role:""DONATUR""",Auth
2,FR-AUTH-03,FSD-1.3,TS-BE-P002,Login User,PATCH /api/v1/auth/login,POST,Tanpa Auth,"email:""[email]"", password:""Password123""",200,"status:""success"", data berisi token dan user (id_user, username, email, role)",Auth
3,FR-AUTH-04,FSD-1.4,TS-BE-P003,Logout User,PATCH /api/v1/auth/logout,POST,DONATUR,Token valid,200,"status:""success"", message berisi logout berhasil",Auth
4,FR-AUTH-05,FSD-1.5,TS-BE-P004,Lupa Password,PATCH /api/v1/auth/forgot-password,POST,Tanpa Auth,"email:""[email]""",200,"status:""success"", message berisi link dikirim",Auth
5,FR-AUTH-05,FSD-1.5,TS-BE-P005,Reset Password,PATCH /api/v1/auth/reset-password,POST,Tanpa Auth,"token:valid, password:""NewPass123"", password_confirmation:""NewPass123""",200,"status:""success"", message berisi password berhasil diperbarui",Auth
6,FR-AUTH-06,FSD-1.6,TS-BE-P006,Kirim Ulang Verifikasi,PATCH /api/v1/auth/resend-verification,POST,Tanpa Auth,"email:""[email]""",200,"status:""success"", message berisi email verifikasi dikirim",Auth
7,FR-AUTH-02,FSD-1.2,TS-BE-P007,Register Komunitas,PATCH /api/v1/users/me/register-komunitas,POST,DONATUR,"username:""komunitastest"", email:""[email]"", password:""Password123"", password_confirmation:""Password123"", nama_pj:""Budi"", nama_lembaga:""Yayasan Peduli"", id_jenis_lembaga:1, deskripsi:""Test deskripsi""",201,"status:""success"", data berisi id_user dan status menunggu verifikasi",Auth
8,FR-PROF-01,FSD-2.1,TS-BE-P008,Lihat Profil Sendiri,PATCH /api/v1/users/me,GET,DONATUR,Token valid,200,"status:""success"", data berisi id_user, username, email, nama_lengkap, role",User Profile
9,FR-PROF-02,FSD-2.2,TS-BE-P009,Edit Profil Sendiri,PATCH /api/v1/users/me,PATCH,DONATUR,"nama_lengkap:""Fatih Updated"", nomor_telepon:""08123456789"", jenis_kelamin:""L"", tanggal_lahir:""2000-01-01"", kode_wilayah:""3276040001""",200,"status:""success"", data berisi field yang diperbarui",User Profile
10,FR-PROF-03,FSD-2.3,TS-BE-P010,Ganti Password,PATCH /api/v1/users/me/password,PATCH,DONATUR,"password_lama:""Password123"", password_baru:""NewPass456"", password_baru_confirmation:""NewPass456""",200,"status:""success"", message berisi password berhasil diperbarui",User Profile
11,FR-PROF-04,FSD-2.4,TS-BE-P011,Lihat Riwayat Donasi,PATCH /api/v1/users/me/donations,GET,DONATUR,"page:1, per_page:15",200,"status:""success"", data array donasi + pagination",User Profile
12,FR-PROF-04,FSD-2.4,TS-BE-P012,Lihat Following List,PATCH /api/v1/users/me/following,GET,DONATUR,Token valid,200,"status:""success"", data array komunitas yang diikuti + count",User Profile
13,FR-PROF-05,FSD-2.5,TS-BE-P013,Lihat Profil Publik Komunitas,PATCH /api/v1/communities/{id}/profile,GET,Tanpa Auth,id: id_komunitas valid,200,"status:""success"", data berisi nama_lembaga, deskripsi, foto, jumlah_followers, jumlah_campaign",Komunitas
14,FR-PROF-06,FSD-2.6,TS-BE-P014,Edit Profil Komunitas,PATCH /api/v1/communities/profile,PATCH,KOMUNITAS,"deskripsi:""Updated"", nomor_kontak:""081111111"", link_medsos:""https://ig.com/test"", foto_lembaga_url:""https://storage/photo.jpg"", alamat_detail:""Jl. Baru No.5"", rt:""001"", rw:""002"", kode_pos:""40123""",200,"status:""success"", data berisi field yang diperbarui",Komunitas
15,FR-PROF-07,FSD-2.7,TS-BE-P015,Riwayat Perubahan Rekening,PATCH /api/v1/communities/bank-account/history,GET,KOMUNITAS,"page:1, per_page:15",200,"status:""success"", data array riwayat perubahan rekening + pagination",Komunitas
16,FR-PROF-07,FSD-2.7,TS-BE-P016,Ajukan Perubahan Rekening,PATCH /api/v1/communities/bank-account/change,POST,KOMUNITAS,"nama_bank_baru:""BCA"", nomor_rekening_baru:""1234567890"", foto_buku_rekening_url:""https://storage/bukurek.jpg"", alasan_perubahan:""Pindah bank""",200,"status:""success"", data berisi status menunggu verifikasi",Komunitas
17,FR-PROF-08,FSD-2.8,TS-BE-P017,Riwayat Campaign Komunitas,PATCH /api/v1/communities/campaigns,GET,KOMUNITAS,"page:1, per_page:15",200,"status:""success"", data array campaign + pagination",Komunitas
18,FR-CAMP-01,FSD-5.1,TS-BE-P018,Ajukan Campaign,PATCH /api/v1/communities/campaigns,POST,KOMUNITAS,"judul:""Bantu Pendidikan"", id_kategori:1, deskripsi:""Membantu anak sekolah"", target_dana:10000000, tanggal_mulai:""2026-07-01"", tanggal_selesai:""2026-12-31"", foto_campaign_url:""https://storage/camp.jpg"", kode_wilayah:""3276040001"", target_audiens:""Anak SD"", tipe_distribusi:""individual"", url_rab:""https://storage/rab.pdf""",201,"status:""success"", data berisi id_campaign dan status menunggu_review",Kampanye
19,FR-MON-03,FSD-7.3,TS-BE-P019,Post Update Campaign,PATCH /api/v1/communities/campaigns/{id}/updates,POST,KOMUNITAS,"judul_update:""Update Minggu 1"", konten:""Distribusi tahap awal telah dilakukan"", foto_urls:[""https://storage/foto1.jpg""]",201,"status:""success"", data berisi id_update, judul_update, konten",Kampanye
20,FR-LAPOR-03,FSD-15.3,TS-BE-P020,Klarifikasi Campaign,PATCH /api/v1/communities/campaigns/{id}/clarifications,POST,KOMUNITAS,"teks_klarifikasi:""Penjelasan terkait laporan""",200,"status:""success"", message berisi klarifikasi berhasil dikirim",Kampanye
21,FR-CAIR-01,FSD-6.1,TS-BE-P021,Ajukan Pencairan Dana,PATCH /api/v1/communities/withdrawals,POST,KOMUNITAS,"id_campaign:1, nominal:5000000, keterangan:""Pencairan tahap 1"", url_proposal:""https://storage/proposal.pdf"", nama_bank_tujuan:""BCA"", nomor_rekening_tujuan:""1234567890""",201,"status:""success"", data berisi id_pencairan dan status menunggu_review",Pencairan
22,FR-CAIR-01,FSD-6.1,TS-BE-P022,List Pencairan Komunitas,PATCH /api/v1/communities/withdrawals,GET,KOMUNITAS,Token valid,200,"status:""success"", data berisi bank aktif, daftar campaign, riwayat pencairan",Pencairan
23,FR-DASH-KOM-01,FSD-10.1,TS-BE-P023,Dashboard Komunitas,PATCH /api/v1/communities/dashboard,GET,KOMUNITAS,Token valid,200,"status:""success"", data berisi total_campaign, total_donatur, total_dana, pencairan_pending",Dashboard
24,FR-DON-03,FSD-4.3,TS-BE-P024,List Donatur Campaign,PATCH /api/v1/campaigns/{id}/donors,GET,Tanpa Auth,"id: id_campaign valid, page:1, per_page:15",200,"status:""success"", data array donatur + pagination",Kampanye Publik
25,FR-MON-01,FSD-7.1,TS-BE-P025,Detail Campaign Publik,PATCH /api/v1/campaigns/{id}/public,GET,Tanpa Auth,id: id_campaign valid dan aktif,200,"status:""success"", data berisi campaign, komunitas, update_post",Kampanye Publik
26,FR-MON-01,FSD-7.1,TS-BE-P026,Monitoring Publik Campaign,PATCH /api/v1/campaigns/{id}/monitoring,GET,Tanpa Auth,"id: id_campaign valid, page:1, per_page:15",200,"status:""success"", data berisi judul, dana_terkumpul, target_dana, progress_persen, jumlah_donatur, donatur_terbaru",Kampanye Publik
27,FR-SEARCH-01,FSD-8.1,TS-BE-P027,Cari Campaign,PATCH /api/v1/campaigns/search,GET,Tanpa Auth,"keyword:""pendidikan"", kategori:1, status:""aktif"", page:1",200,"status:""success"", data array campaign + pagination",Search
28,FR-SEARCH-02,FSD-8.2,TS-BE-P028,Cari Komunitas,PATCH /api/v1/communities/search,GET,Tanpa Auth,"keyword:""peduli"", page:1",200,"status:""success"", data array komunitas + pagination",Search
29,FR-SEARCH-03,FSD-8.3,TS-BE-P029,List Kategori Campaign,PATCH /api/v1/campaign-categories,GET,Tanpa Auth,Token tidak diperlukan,200,"status:""success"", data array kategori aktif",Master Data
30,FR-SEARCH-04,FSD-8.4,TS-BE-P030,List Jenis Lembaga,PATCH /api/v1/jenis-lembaga,GET,Tanpa Auth,Token tidak diperlukan,200,"status:""success"", data array jenis lembaga",Master Data
31,FR-SEARCH-05,FSD-8.5,TS-BE-P031,List Wilayah,PATCH /api/v1/wilayah,GET,Tanpa Auth,Token tidak diperlukan,200,"status:""success"", data array wilayah",Master Data
32,SRS-DON-01,FSD-DON-01,TS-BE-P032,Buat Donasi,PATCH /api/v1/donations,POST,DONATUR,"id_campaign:1, nominal:50000, metode_pembayaran:""qris"", is_anonim:false, nama_tampil:""Fatih""",201,"status:""success"", data berisi id_donasi, nomor_transaksi, status_pembayaran:""pending""",Donasi
33,SRS-DON-01,FSD-DON-01,TS-BE-P033,Buat Donasi Anonim,PATCH /api/v1/donations,POST,DONATUR,"id_campaign:1, nominal:100000, metode_pembayaran:""gopay"", is_anonim:true",201,"status:""success"", data berisi id_donasi, status_pembayaran:""pending"", nama_tampil null",Donasi
34,SRS-DON-02,FSD-DON-02,TS-BE-P034,Lihat Riwayat Donasi via Donations,PATCH /api/v1/donations,GET,DONATUR,"page:1, per_page:15",200,"status:""success"", data array donasi + pagination",Donasi
35,SRS-DON-03,FSD-DON-03,TS-BE-P035,Detail Donasi,PATCH /api/v1/donations/{id},GET,DONATUR,id: id_donasi milik sendiri,200,"status:""success"", data berisi judul_campaign, nominal, metode_pembayaran, status_pembayaran, tanggal",Donasi
36,SRS-DON-04,FSD-DON-04,TS-BE-P036,Bukti Donasi (Receipt),PATCH /api/v1/donations/{id}/receipt,GET,DONATUR,id: id_donasi berstatus berhasil milik sendiri,200,"status:""success"", data berisi nomor_transaksi, judul_campaign, nominal, metode_pembayaran",Donasi
37,SRS-DON-04,FSD-DON-04,TS-BE-P037,Bukti Donasi PDF,PATCH /api/v1/donations/{id}/receipt-pdf,GET,DONATUR,id: id_donasi berstatus berhasil milik sendiri,200,Binary file PDF dengan Content-Type: application/pdf,Donasi
38,SRS-DON-05,FSD-DON-05,TS-BE-P038,Update Status Pembayaran Berhasil,PATCH /api/v1/donations/{id}/payment-status,PATCH,DONATUR,"id: id_donasi valid, status_pembayaran:""berhasil""",200,"status:""success"", data berisi status_pembayaran:""berhasil""",Donasi
39,SRS-DON-05,FSD-DON-05,TS-BE-P039,Update Status Pembayaran Gagal,PATCH /api/v1/donations/{id}/payment-status,PATCH,DONATUR,"id: id_donasi valid, status_pembayaran:""gagal""",200,"status:""success"", data berisi status_pembayaran:""gagal""",Donasi
40,FR-MON-06,FSD-7.6,TS-BE-P040,Follow Komunitas,PATCH /api/v1/communities/{communityId}/follow,POST,DONATUR,communityId: id_komunitas valid,200,"status:""success"", message berisi berhasil follow",Follow
41,FR-MON-07,FSD-7.7,TS-BE-P041,Unfollow Komunitas,PATCH /api/v1/communities/{communityId}/follow,DELETE,DONATUR,communityId: id_komunitas yang sudah diikuti,200,"status:""success"", message berisi berhasil unfollow",Follow
42,FR-MON-07,FSD-7.7,TS-BE-P042,List Followers Komunitas,PATCH /api/v1/communities/{communityId}/followers,GET,DONATUR,communityId: id_komunitas valid,200,"status:""success"", data array followers",Follow
43,FR-MON-05,FSD-7.5,TS-BE-P043,Laporkan Post Update,PATCH /api/v1/campaigns/updates/{updateId}/reports,POST,DONATUR,"alasan_laporan:""Konten tidak sesuai""",200,"status:""success"", message berisi laporan berhasil dikirim",Report
44,FR-LAPOR-01,FSD-15.1,TS-BE-P044,Laporkan Campaign,PATCH /api/v1/campaigns/{id}/reports,POST,DONATUR,"alasan_laporan:""Informasi menyesatkan"", deskripsi_laporan:""Penjelasan""",200,"status:""success"", message berisi laporan berhasil dikirim",Report
45,FR-NOTIF-01,FSD-9.1,TS-BE-P045,List Notifikasi,PATCH /api/v1/notifications,GET,DONATUR,Token valid,200,"status:""success"", data array notifikasi (terbaru dulu) dengan status baca",Notifikasi
46,FR-NOTIF-01,FSD-9.1,TS-BE-P046,Tandai Satu Notifikasi Dibaca,PATCH /api/v1/notifications/{notificationId}/read,PATCH,DONATUR,notificationId: id valid,200,"status:""success"", notifikasi terpilih berubah jadi sudah dibaca",Notifikasi
47,FR-NOTIF-01,FSD-9.1,TS-BE-P047,Tandai Semua Notifikasi Dibaca,PATCH /api/v1/notifications/read-all,PATCH,DONATUR,Token valid,200,"status:""success"", semua notifikasi berubah jadi sudah dibaca",Notifikasi
48,FR-NOTIF-02,FSD-9.2,TS-BE-P048,Generate Notifikasi User Event,PATCH /api/v1/internal/notifications/user-events,POST,Tanpa Auth,"tipe_event:""donasi_berhasil"", payload:{user_id:1}",200,"status:""success"", notifikasi terkirim ke user",Notifikasi
49,FR-DASH-SA-01,FSD-11.1,TS-BE-P049,Dashboard Superadmin,PATCH /api/v1/superadmin/dashboard,GET,SUPERADMIN,Token valid,200,"status:""success"", data statistik platform, item tindakan, donasi terbaru, review terbaru",Superadmin
50,FR-DASH-SA-01,FSD-11.1,TS-BE-P050,Statistik Dashboard Superadmin,PATCH /api/v1/superadmin/dashboard/statistics,GET,SUPERADMIN,Token valid,200,"status:""success"", data total_user, total_komunitas, total_campaign, total_donasi",Superadmin
51,FR-DASH-SA-01,FSD-11.1,TS-BE-P051,Aktivitas Terbaru Dashboard,PATCH /api/v1/superadmin/dashboard/activities,GET,SUPERADMIN,Token valid,200,"status:""success"", data maks 10 donasi terbaru + 5 keputusan review",Superadmin
52,FR-DASH-SA-02,FSD-11.2,TS-BE-P052,Analytics Platform Default,PATCH /api/v1/superadmin/analytics/platform,GET,SUPERADMIN,Token valid,200,"status:""success"", data grafik donasi, user baru, komunitas baru",Superadmin
53,FR-DASH-SA-02,FSD-11.2,TS-BE-P053,Analytics Platform Rentang Tanggal,PATCH /api/v1/superadmin/analytics/platform,GET,SUPERADMIN,"tanggal_mulai:""2026-01-01"", tanggal_selesai:""2026-01-31""",200,"status:""success"", data grafik dengan agregasi sesuai rentang",Superadmin
54,FR-ADMIN-01,FSD-12.1,TS-BE-P054,List Donatur Superadmin,PATCH /api/v1/superadmin/donors,GET,SUPERADMIN,"page:1, per_page:10",200,"status:""success"", data array user role DONATUR + pagination",Superadmin
55,FR-ADMIN-01,FSD-12.1,TS-BE-P055,Detail Donatur Superadmin,PATCH /api/v1/superadmin/donors/{id},GET,SUPERADMIN,id: id_user donatur valid,200,"status:""success"", data profil + riwayat donasi donatur",Superadmin
56,FR-ADMIN-01,FSD-12.1,TS-BE-P056,Nonaktifkan Donatur,PATCH /api/v1/superadmin/donors/{id}/status,PATCH,SUPERADMIN,"id: id_donatur valid, is_active:false",200,"status:""success"", is_active berubah jadi false",Superadmin
