TEST SCRIPT REPORT — BACKEND (POSITIF),,,,,,,,,,,,
57,FR-ADMIN-01,FSD-12.1,TS-BE-P057,Aktifkan Donatur,PATCH /api/v1/superadmin/donors/{id}/status,PATCH,SUPERADMIN,"id: id_donatur valid, is_active:true",200,"status:""success"", is_active berubah jadi true",Superadmin
58,FR-ADMIN-02,FSD-12.2,TS-BE-P058,List Komunitas Superadmin,PATCH /api/v1/superadmin/communities,GET,SUPERADMIN,"page:1, per_page:10",200,"status:""success"", data array komunitas + pagination",Superadmin
59,FR-ADMIN-02,FSD-12.2,TS-BE-P059,Detail Komunitas Superadmin,PATCH /api/v1/superadmin/communities/{id},GET,SUPERADMIN,id: id_komunitas valid,200,"status:""success"", data profil + riwayat campaign komunitas",Superadmin
60,FR-ADMIN-04,FSD-12.4,TS-BE-P060,List Kategori Campaign Superadmin,PATCH /api/v1/superadmin/campaign-categories,GET,SUPERADMIN,Token valid,200,"status:""success"", data array kategori campaign",Superadmin
61,FR-ADMIN-04,FSD-12.4,TS-BE-P061,Tambah Kategori Campaign,PATCH /api/v1/superadmin/campaign-categories,POST,SUPERADMIN,"nama_kategori:""Pendidikan"", deskripsi:""Campaign bidang pendidikan""",200,"status:""success"", data kategori baru dengan is_active:true",Superadmin
62,FR-ADMIN-04,FSD-12.4,TS-BE-P062,Edit Kategori Campaign,PATCH /api/v1/superadmin/campaign-categories/{id},PATCH,SUPERADMIN,"nama_kategori:""Kesehatan Anak"", deskripsi:""Updated""",200,"status:""success"", data kategori yang diperbarui",Superadmin
63,FR-ADMIN-04,FSD-12.4,TS-BE-P063,Nonaktifkan Kategori,PATCH /api/v1/superadmin/campaign-categories/{id}/status,PATCH,SUPERADMIN,"id: id_kategori valid, is_active:false",200,"status:""success"", is_active berubah false",Superadmin
64,FR-ADMIN-04,FSD-12.4,TS-BE-P064,Aktifkan Kategori,PATCH /api/v1/superadmin/campaign-categories/{id}/status,PATCH,SUPERADMIN,"id: id_kategori valid, is_active:true",200,"status:""success"", is_active berubah true",Superadmin
65,FR-ADMIN-04,FSD-12.4,TS-BE-P065,Hapus Kategori,PATCH /api/v1/superadmin/campaign-categories/{id},DELETE,SUPERADMIN,id: id_kategori valid,200,"status:""success"", kategori dihapus",Superadmin
66,FR-ADMIN-03,FSD-12.3,TS-BE-P066,List Template Dokumen,PATCH /api/v1/superadmin/document-templates,GET,SUPERADMIN,Token valid,200,"status:""success"", data array template dokumen",Superadmin
67,FR-ADMIN-03,FSD-12.3,TS-BE-P067,Upload Template Dokumen,PATCH /api/v1/superadmin/document-templates,POST,SUPERADMIN,"nama_template:""Template RAB"", jenis_template:""RAB"", file_template:url, versi_template:""v2""",200,"status:""success"", data template baru tersimpan sebagai versi aktif",Superadmin
68,FR-REG-01,FSD-13.1,TS-BE-P068,List Pendaftaran Komunitas,PATCH /api/v1/superadmin/community-registrations,GET,SUPERADMIN,"status:""menunggu_review""",200,"status:""success"", data array pendaftaran + pagination",Superadmin
69,FR-REG-01,FSD-13.1,TS-BE-P069,Detail Pendaftaran Komunitas,PATCH /api/v1/superadmin/community-registrations/{id},GET,SUPERADMIN,id: id_registrasi valid,200,"status:""success"", data detail profil, rekening, dokumen",Superadmin
70,FR-REG-01,FSD-13.1,TS-BE-P070,Approve Pendaftaran Komunitas,PATCH /api/v1/superadmin/community-registrations/{id}/approve,POST,SUPERADMIN,id: id_registrasi berstatus menunggu_review,200,"status:""success"", status jadi aktif, akun dapat login",Superadmin
71,FR-REG-01,FSD-13.1,TS-BE-P071,Reject Pendaftaran Komunitas,PATCH /api/v1/superadmin/community-registrations/{id}/reject,POST,SUPERADMIN,"id: id_registrasi berstatus menunggu_review, alasan_penolakan:""Dokumen tidak jelas""",200,"status:""success"", status jadi ditolak + alasan tersimpan",Superadmin
72,FR-REG-02,FSD-13.2,TS-BE-P072,Riwayat Pendaftaran Komunitas,PATCH /api/v1/superadmin/community-registrations/history,GET,SUPERADMIN,"filter_status:""ditolak""",200,"status:""success"", data riwayat sesuai filter",Superadmin
73,FR-VERIF-01,FSD-14.1,TS-BE-P073,List Pengajuan Perubahan Rekening,PATCH /api/v1/superadmin/bank-account-changes,GET,SUPERADMIN,"status:""menunggu""",200,"status:""success"", data array pengajuan + pagination",Superadmin
74,FR-VERIF-01,FSD-14.1,TS-BE-P074,Detail Perubahan Rekening,PATCH /api/v1/superadmin/bank-account-changes/{id},GET,SUPERADMIN,id: id_pengajuan valid,200,"status:""success"", data rekening lama, baru, bukti",Superadmin
75,FR-VERIF-01,FSD-14.1,TS-BE-P075,Approve Perubahan Rekening,PATCH /api/v1/superadmin/bank-account-changes/{id}/approve,POST,SUPERADMIN,id: id_pengajuan berstatus menunggu,200,"status:""success"", status jadi disetujui, rekening baru aktif",Superadmin
76,FR-VERIF-01,FSD-14.1,TS-BE-P076,Reject Perubahan Rekening,PATCH /api/v1/superadmin/bank-account-changes/{id}/reject,POST,SUPERADMIN,"id: id_pengajuan berstatus menunggu, alasan_penolakan:""Nama tidak sesuai""",200,"status:""success"", status jadi ditolak, rekening lama tetap aktif",Superadmin
77,FR-VERIF-02,FSD-14.2,TS-BE-P077,Riwayat Verifikasi Rekening,PATCH /api/v1/superadmin/bank-account-changes/history,GET,SUPERADMIN,"filter_status:""disetujui""",200,"status:""success"", data seluruh riwayat perubahan semua komunitas",Superadmin
78,FR-CAIR-02,FSD-6.2,TS-BE-P078,List Pengajuan Pencairan,PATCH /api/v1/superadmin/disbursements,GET,SUPERADMIN,"status:""menunggu_review""",200,"status:""success"", data array pencairan + pagination",Superadmin
79,FR-CAIR-02,FSD-6.2,TS-BE-P079,Detail Pencairan,PATCH /api/v1/superadmin/disbursements/{id},GET,SUPERADMIN,id: id_pencairan valid,200,"status:""success"", data nominal, rekening, proposal, riwayat",Superadmin
80,FR-CAIR-02,FSD-6.2,TS-BE-P080,Approve Pencairan,PATCH /api/v1/superadmin/disbursements/{id}/approve,POST,SUPERADMIN,id: id_pencairan berstatus menunggu_review,200,"status:""success"", status jadi disetujui, saldo terkunci dilepas",Superadmin
81,FR-CAIR-02,FSD-6.2,TS-BE-P081,Reject Pencairan,PATCH /api/v1/superadmin/disbursements/{id}/reject,POST,SUPERADMIN,"id: id_pencairan berstatus menunggu_review, alasan_penolakan:""Dokumen tidak lengkap""",200,"status:""success"", status jadi ditolak, saldo kembali",Superadmin
82,FR-CAIR-03,FSD-6.3,TS-BE-P082,Riwayat Pencairan,PATCH /api/v1/superadmin/disbursements/history,GET,SUPERADMIN,"filter_status:""disetujui""",200,"status:""success"", data riwayat pencairan",Superadmin
83,FR-LAPOR-02,FSD-15.2,TS-BE-P083,List Laporan Campaign Superadmin,PATCH /api/v1/superadmin/campaign-reports,GET,SUPERADMIN,"status:""menunggu_review""",200,"status:""success"", data array laporan + pagination",Superadmin
84,FR-LAPOR-02,FSD-15.2,TS-BE-P084,Detail Laporan Campaign,PATCH /api/v1/superadmin/campaign-reports/{id},GET,SUPERADMIN,id: id_laporan valid,200,"status:""success"", data detail campaign + daftar laporan masuk",Superadmin
85,FR-LAPOR-02,FSD-15.2,TS-BE-P085,Abaikan Laporan Campaign,PATCH /api/v1/superadmin/campaign-reports/{id}/ignore,POST,SUPERADMIN,"id: id_laporan valid, catatan_internal:""Laporan tidak terbukti""",200,"status:""success"", laporan ditandai sudah ditangani",Superadmin
86,FR-LAPOR-02,FSD-15.2,TS-BE-P086,Nonaktifkan Campaign dari Laporan,PATCH /api/v1/superadmin/campaigns/{id}/disable,POST,SUPERADMIN,"id: id_campaign valid, alasan_penonaktifan:""Informasi tidak sesuai""",200,"status:""success"", campaign jadi nonaktif, batas klarifikasi 7 hari",Superadmin
87,FR-LAPOR-04,FSD-15.4,TS-BE-P087,List Klarifikasi Campaign,PATCH /api/v1/superadmin/campaign-clarifications,GET,SUPERADMIN,"status:""menunggu_review""",200,"status:""success"", data array klarifikasi + pagination",Superadmin
88,FR-LAPOR-04,FSD-15.4,TS-BE-P088,Detail Klarifikasi Campaign,PATCH /api/v1/superadmin/campaign-clarifications/{id},GET,SUPERADMIN,id: id_klarifikasi valid,200,"status:""success"", data detail klarifikasi, alasan, dokumen",Superadmin
89,FR-LAPOR-04,FSD-15.4,TS-BE-P089,Aktifkan Kembali Campaign,PATCH /api/v1/superadmin/campaign-clarifications/{id}/reactivate,POST,SUPERADMIN,id: id_klarifikasi valid dan campaign nonaktif,200,"status:""success"", campaign jadi aktif kembali",Superadmin
90,FR-LAPOR-04,FSD-15.4,TS-BE-P090,Tutup Permanen Campaign,PATCH /api/v1/superadmin/campaign-clarifications/{id}/close-permanently,POST,SUPERADMIN,"id: id_klarifikasi valid, alasan_penutupan_permanen:""Klarifikasi tidak valid""",200,"status:""success"", campaign jadi ditutup_permanen",Superadmin
91,FR-PROF-09,FSD-2.9,TS-BE-P091,Lihat Profil Superadmin,PATCH /api/v1/superadmin/profile,GET,SUPERADMIN,Token valid,200,"status:""success"", data profil superadmin",Superadmin
92,FR-PROF-09,FSD-2.9,TS-BE-P092,Edit Profil Superadmin,PATCH /api/v1/superadmin/profile,PATCH,SUPERADMIN,"nama_lengkap:""Admin Utama"", foto_profil_url:""https://storage/foto.png""",200,"status:""success"", data profil diperbarui",Superadmin
93,FR-PROF-10,FSD-2.10,TS-BE-P093,Ganti Password Superadmin,PATCH /api/v1/superadmin/profile/password,PATCH,SUPERADMIN,"password_lama:valid, password_baru:""NewAdmin456"", password_baru_confirmation:""NewAdmin456""",200,"status:""success"", password berhasil diperbarui",Superadmin
94,FR-MON-02,FSD-7.2,TS-BE-P094,Monitoring Internal Campaign (Superadmin),PATCH /api/v1/campaigns/{id}/internal,GET,SUPERADMIN,id: id_campaign valid,200,"status:""success"", data donasi, pencairan, dokumen RAB, saldo, potongan",Monitoring
95,FR-MON-04,FSD-7.4,TS-BE-P095,Hapus Post Update Campaign,PATCH /api/v1/campaigns/updates/{updateId},DELETE,SUPERADMIN,updateId: id valid,200,"status:""success"", post update dihapus permanen",Monitoring
96,FR-REG-03,FSD-13.3,TS-BE-P096,Review Campaign Superadmin,PATCH /api/v1/superadmin/campaigns/review,GET,SUPERADMIN,Token valid,200,"status:""success"", data campaign menunggu review",Superadmin
97,FR-REG-03,FSD-13.3,TS-BE-P097,Detail Campaign Review,PATCH /api/v1/superadmin/campaigns/{id},GET,SUPERADMIN,id: id_campaign valid,200,"status:""success"", data detail campaign untuk review",Superadmin
98,FR-REG-03,FSD-13.3,TS-BE-P098,Approve Campaign,PATCH /api/v1/superadmin/campaigns/{id}/approve,POST,SUPERADMIN,id: id_campaign berstatus menunggu_review,200,"status:""success"", campaign jadi aktif",Superadmin
99,FR-REG-03,FSD-13.3,TS-BE-P099,Reject Campaign,PATCH /api/v1/superadmin/campaigns/{id}/reject,POST,SUPERADMIN,"id: id_campaign valid, alasan_penolakan:""Target tidak realistis""",200,"status:""success"", campaign jadi ditolak",Superadmin
100,FR-REG-04,FSD-13.4,TS-BE-P100,Riwayat Review Campaign,PATCH /api/v1/superadmin/campaign-review-history,GET,SUPERADMIN,Token valid,200,"status:""success"", data riwayat review campaign",Superadmin
101,FR-ADMIN-06,FSD-12.6,TS-BE-P101,List Audit Log,PATCH /api/v1/superadmin/audit-logs,GET,SUPERADMIN,"page:1, per_page:20",200,"status:""success"", data array audit log + pagination",Superadmin
102,FR-ADMIN-05,FSD-12.5,TS-BE-P102,Export Laporan Excel,PATCH /api/v1/superadmin/reports/financial/export,POST,SUPERADMIN,"tanggal_mulai:""2026-01-01"", tanggal_selesai:""2026-01-31"", format_export:""excel""",200,Binary file .xlsx dengan Content-Type: spreadsheet,Superadmin
103,FR-ADMIN-05,FSD-12.5,TS-BE-P103,Export Laporan PDF,PATCH /api/v1/superadmin/reports/financial/export,POST,SUPERADMIN,"tanggal_mulai:""2026-01-01"", tanggal_selesai:""2026-01-31"", format_export:""pdf""",200,Binary file .pdf dengan Content-Type: application/pdf,Superadmin
104,FR-MIL-01,FSD-MIL-01,TS-BE-P104,Submit Laporan Penggunaan Dana,PATCH /api/v1/communities/withdrawals/{id}/laporan,POST,KOMUNITAS,"jumlah_penerima:50, deskripsi_penggunaan:""Penyaluran paket sembako untuk warga terdampak bencana di Desa Makmur"", file_dokumentasi_url:[""https://storage/dok1.jpg""]",201,"status:""success"", data berisi id_laporan, status_verifikasi:""menunggu_verifikasi""",Milestone
105,FR-MIL-02,FSD-MIL-02,TS-BE-P105,Lihat Laporan Sendiri,PATCH /api/v1/communities/withdrawals/{id}/laporan,GET,KOMUNITAS,id: id_pencairan milik sendiri,200,"status:""success"", data berisi laporan + daftar penerima",Milestone
106,FR-MIL-03,FSD-MIL-03,TS-BE-P106,Tambah Penerima Manfaat,PATCH /api/v1/communities/laporan/{id}/penerima,POST,KOMUNITAS,"nama:""Budi Santoso"", nik:""3276040101900001"", kode_wilayah:""3276040001"", nominal_diterima:500000",201,"status:""success"", data penerima baru tersimpan",Milestone
107,FR-MIL-03,FSD-MIL-03,TS-BE-P107,List Penerima Manfaat,PATCH /api/v1/communities/laporan/{id}/penerima,GET,KOMUNITAS,id: id_laporan milik sendiri,200,"status:""success"", data array penerima",Milestone
108,FR-MIL-03,FSD-MIL-03,TS-BE-P108,Hapus Penerima Manfaat,PATCH /api/v1/communities/laporan/{id}/penerima/{penerimaId},DELETE,KOMUNITAS,"id: id_laporan milik sendiri, penerimaId: id valid",200,"status:""success"", penerima dihapus dan total_realisasi diperbarui",Milestone
109,FR-MIL-04,FSD-MIL-04,TS-BE-P109,Edit Laporan (Sebelum Verifikasi),PATCH /api/v1/communities/laporan/{id},PUT,KOMUNITAS,"deskripsi_penggunaan:""Updated"", jumlah_penerima:55",200,"status:""success"", data laporan diperbarui",Milestone
110,FR-MIL-05,FSD-MIL-05,TS-BE-P110,Complete Pencairan,PATCH /api/v1/superadmin/disbursements/{id}/complete,POST,SUPERADMIN,"id: id_pencairan berstatus disetujui, bukti_transfer_url:""https://storage/transfer.jpg""",200,"status:""success"", status pencairan jadi selesai + bukti transfer tersimpan",Milestone
111,FR-MIL-06,FSD-MIL-06,TS-BE-P111,List Laporan Menunggu Verifikasi,PATCH /api/v1/superadmin/laporan,GET,SUPERADMIN,"status:""menunggu_verifikasi""",200,"status:""success"", data array laporan + pagination",Milestone
112,FR-MIL-06,FSD-MIL-06,TS-BE-P112,Detail Laporan Superadmin,PATCH /api/v1/superadmin/laporan/{id},GET,SUPERADMIN,id: id_laporan valid,200,"status:""success"", data detail laporan + penerima + dokumentasi",Milestone
113,FR-MIL-06,FSD-MIL-06,TS-BE-P113,Verifikasi Laporan (Auto Milestone),PATCH /api/v1/superadmin/laporan/{id}/verify,POST,SUPERADMIN,id: id_laporan berstatus menunggu_verifikasi,200,"status:""success"", data laporan + milestone publik yang dibuat otomatis",Milestone
114,FR-MIL-06,FSD-MIL-06,TS-BE-P114,Tolak Laporan,PATCH /api/v1/superadmin/laporan/{id}/reject,POST,SUPERADMIN,"id: id_laporan valid, alasan_penolakan:""Foto dokumentasi tidak sesuai""",200,"status:""success"", status laporan jadi ditolak",Milestone
115,FR-MIL-07,FSD-MIL-07,TS-BE-P115,List Milestone Publik,PATCH /api/v1/campaigns/{id}/milestones,GET,Tanpa Auth,"id: id_campaign valid, page:1, per_page:15",200,"status:""success"", data array milestone (judul, deskripsi, jumlah_penerima, foto, tanggal_verifikasi)",Milestone
