TEST SCRIPT REPORT — FRONTEND (POSITIF),,,,,,,,,,,,
Nama Kelompok,,:,Kelompok 3,,,,,,,,,
Kelas,,:,A,,,,,,,,,
Angkatan,,:,2024,,,,,,,,,
Nama Sistem,,:,BERBAGIVE,,,,,,,,,
Tipe Pengujian: Frontend,,,,,,,Skenario: Positif,,,,,,
,,,,,,,,,,,,
No.,SRS Ref.,FSD Ref.,No. Test Script,Nama Fungsional,Halaman / Route,Aksi User,Input / Kondisi,Ekspektasi Status,Ekspektasi Elemen / Pesan,Kategori
1,FR-AUTH-01,FSD-1.1,TS-FE-P001,Register User — Menampilkan form registrasi,/register,Buka halaman /register,Tanpa login,Tampil halaman,Form berisi input: username, email, password. Tombol Register terlihat. Link ke login tersedia.,Auth
2,FR-AUTH-01,FSD-1.1,TS-FE-P002,Register User — Submit form valid,/register,Isi form dan klik Register,"username:""testuser"", email:""[email]"", password:""Password123""",Redirect ke /login,Tampil notifikasi sukses: Registrasi berhasil. Silakan login.,Auth
3,FR-AUTH-03,FSD-1.3,TS-FE-P003,Login User — Menampilkan form login,/login,Buka halaman /login,Tanpa login,Tampil halaman,Form berisi input: email, password. Tombol Login terlihat. Link register dan lupa password tersedia.,Auth
4,FR-AUTH-03,FSD-1.3,TS-FE-P004,Login User — Login sebagai DONATUR,/login,Isi form dan klik Login,"email:""[email]"", password:""Password123""",Redirect ke /campaigns,Navbar berubah: avatar user muncul, menu profil tersedia. Campaign list tampil.,Auth
5,FR-AUTH-03,FSD-1.3,TS-FE-P005,Login User — Login sebagai KOMUNITAS,/login,Isi form dan klik Login,"email:""[email]"", password:""Password123""",Redirect ke /communities/dashboard,Dashboard komunitas tampil dengan statistik dan menu komunitas.,Auth
6,FR-AUTH-03,FSD-1.3,TS-FE-P006,Login User — Login sebagai SUPERADMIN,/login,Isi form dan klik Login,"email:""[email]"", password:""Password123""",Redirect ke /dashboard,Dashboard superadmin tampil dengan statistik platform.,Auth
7,FR-AUTH-05,FSD-1.5,TS-FE-P007,Lupa Password — Menampilkan form lupa password,/forgot-password,Buka halaman lupa password,Tanpa login,Tampil halaman,Form berisi input email. Tombol Kirim terlihat. Link kembali ke login.,Auth
8,FR-AUTH-05,FSD-1.5,TS-FE-P008,Lupa Password — Kirim email berhasil,/forgot-password,Isi email dan klik Kirim,"email:""[email]""",Tampil pesan sukses,"Notifikasi: Link reset password telah dikirim ke email Anda.",Auth
9,FR-AUTH-05,FSD-1.5,TS-FE-P009,Reset Password — Menampilkan form reset,/reset-password?token=xxx,Buka halaman reset password dengan token,Tanpa login,Tampil halaman,Form berisi input: password baru, konfirmasi password. Tombol Reset terlihat.,Auth
10,FR-AUTH-02,FSD-1.2,TS-FE-P010,Register Komunitas — Menampilkan form,/register-komunitas,Buka halaman register komunitas,Sudah login sebagai DONATUR,Tampil halaman,Form berisi input: nama lembaga, jenis lembaga, nama PJ, deskripsi, wilayah, alamat, kontak, medsos, bank, dokumen legalitas. Dropdown jenis lembaga dan wilayah berfungsi.,Auth
11,FR-CAMP-04,FSD-5.4,TS-FE-P011,Campaign List — Menampilkan daftar campaign aktiv,/campaigns,Buka halaman /campaigns,Tanpa login,Tampil halaman,Daftar card campaign dengan foto, judul, lembaga, progres bar, kategori. Search bar dan filter kategori (pill button) tersedia.,Kampanye
12,FR-CAMP-04,FSD-5.4,TS-FE-P012,Campaign List — Filter berdasarkan kategori,/campaigns,Klik salah satu pill button kategori,Memilih kategori tertentu,Tampil ulang daftar,Card campaign terfilter hanya yang sesuai kategori. Pill button yang dipilih berwarna aktif (highlight).,Kampanye
13,FR-CAMP-04,FSD-5.4,TS-FE-P013,Campaign List — Cari campaign,/campaigns,Ketik keyword di search bar dan tekan Enter,"keyword:""pendidikan""",Tampil ulang daftar,Card campaign sesuai keyword. Pagination tampil jika hasil > 1 halaman.,Kampanye
14,FR-CAMP-04,FSD-5.4,TS-FE-P014,Campaign Detail — Menampilkan halaman detail,/campaigns/{id},Buka halaman detail campaign aktif,Tanpa login,Tampil halaman,Hero image campaign, judul, nama lembaga (link ke profil komunitas), deskripsi, progres bar (Rp terkumpul / target), jumlah donatur, target penerima, waktu tersisa. Section Cerita Kampanye. Tombol Donasi di sidebar kanan. Link Lihat Monitoring.,Kampanye
15,FR-MON-01,FSD-7.1,TS-FE-P015,Monitoring Publik — Menampilkan halaman monitoring,/campaigns/{id}/monitoring,Buka halaman monitoring campaign,Tanpa login,Tampil halaman,Card campaign header: judul, lembaga, kategori, progress bar dengan persen. 3 stat cards: Donatur, Penerima, Waktu Tersisa. Daftar Donatur Terbaru dengan avatar dan tanggal. Pagination jika > 15 donatur. Breadcrumb dan link kembali.,Kampanye
16,FR-DON-01,FSD-DON-01,TS-FE-P016,Buat Donasi — Mengisi form donasi di sidebar,/campaigns/{id},Klik sidebar donasi di halaman detail campaign,Sudah login sebagai DONATUR,Tampil sidebar,Tampil input nominal (default 50000), pilihan metode pembayaran, toggle Anonim (default true), input nama tampil (muncul jika anonim off), textarea pesan. Tombol Lanjutkan Pembayaran.,Donasi
17,FR-DON-01,FSD-DON-01,TS-FE-P017,Buat Donasi — Submit donasi anonim,/campaigns/{id},Isi nominal dan klik Lanjutkan Pembayaran,"nominal:50000, metode:qris, anonim:on",Redirect ke halaman pembayaran / checkout,Tampil halaman checkout dengan nomor transaksi, nominal, metode, batas waktu pembayaran, QR code / nomor VA.,Donasi
18,FR-DON-02,FSD-DON-02,TS-FE-P018,Riwayat Donasi — Menampilkan daftar riwayat,/donations,Buka halaman /donations atau dari dropdown profil,Sudah login sebagai DONATUR,Tampil halaman,Daftar donasi dalam bentuk list/table: judul campaign, nominal, status (colored badge), tanggal. Filter status. Pagination.,Donasi
19,FR-DON-02,FSD-DON-02,TS-FE-P019,Riwayat Donasi — Filter berdasarkan status,/donations,Pilih filter status,Memilih status ""berhasil"",Tampil ulang daftar,Hanya donasi dengan status berhasil yang tampil.,Donasi
20,FR-DON-03,FSD-DON-03,TS-FE-P020,Detail Donasi — Menampilkan detail transaksi,/donations/{id},Klik salah satu item donasi di halaman riwayat,Sudah login sebagai DONATUR,Tampil halaman,Detail transaksi: nomor transaksi, judul campaign, nominal, metode, status, tanggal, nama tampil/anonym. Tombol Lihat Bukti / Download PDF.,Donasi
21,FR-DON-03,FSD-DON-03,TS-FE-P021,Detail Donasi — Lihat bukti donasi,/donations/{id},Klik tombol Lihat Bukti di halaman detail donasi,Donasi berstatus berhasil,Tampil view receipt,Nomor transaksi, tanggal, judul campaign, nominal, metode, nama tampil. Tampilan bukti donasi.,Donasi
22,FR-PROF-05,FSD-2.5,TS-FE-P022,Profil Publik Komunitas — Menampilkan halaman profil,/communities/{id},Buka halaman profil komunitas,Tanpa login,Tampil halaman,Foto lembaga, nama lembaga, deskripsi, badge verifikasi. Stats clickable: Campaign Aktif (count), Campaign Selesai (count), Followers. Tombol Follow. Daftar campaign komunitas.,Komunitas
23,FR-PROF-05,FSD-2.5,TS-FE-P023,Profil Publik Komunitas — Klik Campaign Aktif,/communities/{id},Klik stat Campaign Aktif,Tanpa login,Buka modal CampaignListModal,Modal berisi daftar campaign aktif komunitas tersebut dengan foto dan judul. Bisa diklik ke detail campaign.,Komunitas
24,FR-PROF-05,FSD-2.5,TS-FE-P024,Profil Publik Komunitas — Klik Followers,/communities/{id},Klik stat Followers,Tanpa login,Buka modal FollowersModal,Modal berisi daftar followers (max 25) dengan avatar dan username.,Komunitas
25,FR-MON-06,FSD-7.6,TS-FE-P025,Follow Komunitas,/communities/{id},Klik tombol Follow di halaman profil komunitas,Sudah login sebagai DONATUR,Tombol berubah jadi Following,Notifikasi sukses singkat. Jumlah followers bertambah 1. Tombol berubah teks jadi ""Following"".,Follow
26,FR-MON-07,FSD-7.7,TS-FE-P026,Unfollow Komunitas,/communities/{id},Klik tombol Following lalu konfirmasi di modal UnfollowModal,Sudah login sebagai DONATUR,Buka modal UnfollowModal,Modal konfirmasi unfollow dengan tombol Batal dan Unfollow. Setelah konfirmasi, tombol kembali jadi Follow, jumlah followers berkurang 1.,Follow
27,FR-PROF-01,FSD-2.1,TS-FE-P027,Edit Profil Sendiri — Menampilkan halaman profil,/profile,Buka halaman profil dari dropdown user,Sudah login sebagai DONATUR,Tampil halaman,Form profil: nama lengkap, nomor telepon, jenis kelamin (dropdown), tanggal lahir (datepicker), wilayah. Foto profil. Tombol Simpan. Link Ganti Password.,User Profile
28,FR-PROF-01,FSD-2.1,TS-FE-P028,Edit Profil Sendiri — Update data profil,/profile,Edit field dan klik Simpan,"nama_lengkap:""Update"", nomor_telepon:""081111"", ",Tampil notifikasi sukses,Data profil diperbarui. Field terupdate di form.,User Profile
29,FR-PROF-03,FSD-2.3,TS-FE-P029,Ganti Password — Menampilkan form,/profile,Buka halaman ganti password dari profil,Sudah login sebagai DONATUR,Tampil halaman,Form: password lama, password baru, konfirmasi password. Tombol Simpan.,User Profile
30,FR-PROF-03,FSD-2.3,TS-FE-P030,Ganti Password — Submit form valid,/profile,Isi form ganti password dan klik Simpan,"password lama valid, password baru beda, konfirmasi cocok",Tampil notifikasi sukses,Password berhasil diperbarui.,User Profile
31,FR-DASH-KOM-01,FSD-10.1,TS-FE-P031,Dashboard Komunitas — Menampilkan ringkasan,/communities/dashboard,Buka halaman dashboard komunitas,Sudah login sebagai KOMUNITAS,Tampil halaman,Stat cards: Total Campaign Aktif, Total Campaign Selesai, Total Donatur, Total Dana Terkumpul, Saldo Tersisa. Daftar pencairan pending. Grafik donasi. Tombol Ajukan Campaign dan Ajukan Pencairan.,Dashboard
32,FR-CAMP-01,FSD-5.1,TS-FE-P032,Ajukan Campaign — Menampilkan form,/communities/campaigns/create,Buka halaman ajukan campaign,Sudah login sebagai KOMUNITAS,Tampil halaman,Form campaign: judul, kategori (dropdown), deskripsi, target dana, tanggal mulai, tanggal selesai, foto campaign (upload/URL), wilayah, target audiens, tipe distribusi, URL RAB. Tombol Ajukan.,Kampanye
33,FR-MON-03,FSD-7.3,TS-FE-P033,Post Update Campaign — Menampilkan form,/communities/campaigns/updates/create,Buka halaman post update,Sudah login sebagai KOMUNITAS,Tampil halaman,Form update: pilih campaign (dropdown), judul update, konten, foto URL (maks 10). Tombol Post.,Kampanye
34,FR-CAIR-01,FSD-6.1,TS-FE-P034,Ajukan Pencairan — Menampilkan halaman,/communities/withdrawals,Buka halaman daftar pencairan lalu pilih campaign,Sudah login sebagai KOMUNITAS,Tampil halaman,Daftar campaign yang bisa dicairkan (saldo > 0). Form pencairan: nominal, keterangan, proposal URL, bank tujuan, rekening. Riwayat pencairan.,Pencairan
35,FR-DASH-SA-01,FSD-11.1,TS-FE-P035,Dashboard Superadmin — Menampilkan dashboard,/dashboard,Buka halaman dashboard superadmin,Sudah login sebagai SUPERADMIN,Tampil halaman,Statistik platform (total user, komunitas, campaign, donasi). Donasi terbaru (tabel). Review terbaru. Grafik. Sidebar navigasi admin.,Superadmin
36,FR-ADMIN-01,FSD-12.1,TS-FE-P036,Kelola Donatur — Menampilkan daftar,/dashboard/donors,Buka menu Donatur di sidebar,Sudah login sebagai SUPERADMIN,Tampil halaman,Tabel daftar donatur: username, nama, email, status aktif. Search bar. Filter status. Tombol detail. Pagination.,Superadmin
37,FR-ADMIN-01,FSD-12.1,TS-FE-P037,Kelola Donatur — Detail donatur,/dashboard/donors/{id},Klik salah satu donatur di list,Sudah login sebagai SUPERADMIN,Tampil halaman,Detail profil donatur: nama, email, username, status. Riwayat donasi. Tombol Nonaktifkan/Aktifkan.,Superadmin
38,FR-ADMIN-01,FSD-12.1,TS-FE-P038,Kelola Donatur — Nonaktifkan akun,/dashboard/donors/{id},Klik tombol Nonaktifkan,Sudah login sebagai SUPERADMIN,Status berubah jadi nonaktif,Notifikasi sukses. Status donatur berubah. Tombol berubah jadi Aktifkan.,Superadmin
39,FR-ADMIN-02,FSD-12.2,TS-FE-P039,Kelola Komunitas — Menampilkan daftar,/dashboard/communities,Buka menu Komunitas di sidebar,Sudah login sebagai SUPERADMIN,Tampil halaman,Tabel daftar komunitas: nama lembaga, status. Search. Filter. Pagination.,Superadmin
40,FR-REG-01,FSD-13.1,TS-FE-P040,Review Pendaftaran — Menampilkan daftar,/dashboard/community-registrations,Buka menu Pendaftaran di sidebar,Sudah login sebagai SUPERADMIN,Tampil halaman,List pendaftaran menunggu review: nama lembaga, nama PJ, tanggal daftar. Tombol Review.,Superadmin
41,FR-REG-01,FSD-13.1,TS-FE-P041,Review Pendaftaran — Detail dan approve,/dashboard/community-registrations/{id},Klik salah satu pendaftaran,Sudah login sebagai SUPERADMIN,Tampil halaman,Detail pendaftaran: data lembaga, dokumen legalitas, data rekening. Tombol Approve dan Reject.,Superadmin
42,FR-REG-03,FSD-13.3,TS-FE-P042,Review Campaign — Menampilkan daftar campaign review,/campaigns/approval,Buka menu Campaign Approval di sidebar,Sudah login sebagai SUPERADMIN,Tampil halaman,Daftar campaign menunggu review: judul, lembaga, target dana, tanggal. Tombol Review.,Superadmin
43,FR-REG-03,FSD-13.3,TS-FE-P043,Review Campaign — Detail campaign untuk review,/campaigns/{id}/review,Klik salah satu campaign di list review,Sudah login sebagai SUPERADMIN,Tampil halaman,Detail campaign lengkap: judul, lembaga, deskripsi, target, RAB. Tombol Approve dan Reject. Tombol Lihat Monitoring Internal.,Superadmin
44,FR-CAIR-02,FSD-6.2,TS-FE-P044,Review Pencairan — Menampilkan daftar,/disbursements,Buka menu Pencairan Dana di sidebar,Sudah login sebagai SUPERADMIN,Tampil halaman,List pencairan menunggu review: nominal, campaign, komunitas. Tombol Review dan History.,Superadmin
45,FR-CAIR-02,FSD-6.2,TS-FE-P045,Review Pencairan — Approve pencairan,/disbursements,Tombol Approve pada pencairan,Sudah login sebagai SUPERADMIN,Status berubah,Notifikasi sukses. Pencairan berubah status jadi disetujui.,Superadmin
46,FR-LAPOR-02,FSD-15.2,TS-FE-P046,Review Laporan Campaign — Menampilkan daftar,/dashboard/campaign-reports,Buka menu Laporan Campaign di sidebar,Sudah login sebagai SUPERADMIN,Tampil halaman,Daftar laporan campaign: judul campaign, alasan, pelapor, status.,Superadmin
47,FR-ADMIN-04,FSD-12.4,TS-FE-P047,Kelola Kategori — Menampilkan daftar,/dashboard/campaign-categories,Buka menu Kategori Campaign di sidebar,Sudah login sebagai SUPERADMIN,Tampil halaman,Tabel kategori: nama, deskripsi, status aktif. Tombol tambah, edit, nonaktifkan.,Superadmin
48,FR-SEARCH-01,FSD-8.1,TS-FE-P048,Pencarian Campaign — Hasil pencarian tampil,/campaigns/search?keyword=test,Buka halaman hasil pencarian,Tanpa login,Tampil halaman,Card campaign hasil pencarian sesuai keyword. Breadcrumb: Beranda > Pencarian.,Search
49,FR-SEARCH-02,FSD-8.2,TS-FE-P049,Pencarian Komunitas — Hasil pencarian tampil,/communities/search?keyword=test,Buka halaman hasil pencarian komunitas,Tanpa login,Tampil halaman,Card komunitas hasil pencarian sesuai keyword. Tombol Follow jika sudah login.,Search
50,FR-NOTIF-01,FSD-9.1,TS-FE-P050,Notifikasi — Menampilkan daftar notifikasi,/- (dropdown notifikasi di navbar),Klik icon lonceng di navbar,Sudah login sebagai DONATUR,Tampil dropdown,Daftar notifikasi terbaru (max 5). Badge jumlah belum dibaca. Tombol Lihat Semua.,Notifikasi
51,FR-NOTIF-01,FSD-9.1,TS-FE-P051,Notifikasi — Lihat semua notifikasi,/notifications,Klik Lihat Semua di dropdown notifikasi,Sudah login sebagai DONATUR,Tampil halaman,Daftar semua notifikasi: jenis, konten, waktu, status baca (bold jika belum). Tombol Tandai Semua Dibaca.,Notifikasi
52,FR-NOTIF-01,FSD-9.1,TS-FE-P052,Notifikasi — Klik satu notifikasi (mark as read),/notifications,Klik salah satu notifikasi,Sudah login,Redirect sesuai tipe + notifikasi ditandai baca,Notifikasi yang diklik berubah dari bold ke normal. Mengarahkan ke halaman terkait (detail campaign, donasi, dsb).,Notifikasi
53,FR-MIL-07,FSD-MIL-07,TS-FE-P053,Monitoring Publik — Section Milestone tampil,/campaigns/{id}/monitoring,Buka halaman monitoring campaign yang punya milestone,Tanpa login,Tampil section milestone,Di antara stat cards dan daftar donatur tampil section timeline milestone: judul milestone (Distribusi Tahap X), deskripsi, jumlah penerima, foto dokumentasi, badge Terverifikasi, tanggal verifikasi.,Milestone
54,FR-MIL-07,FSD-MIL-07,TS-FE-P054,Campaign Detail — Section Milestone di Cerita Kampanye,/campaigns/{id},Buka halaman detail campaign yang punya milestone,Tanpa login,Tampil section milestone,CampaignStory menampilkan update reguler dan milestone. Milestone punya badge verifikasi hijau dan foto dokumentasi.,Milestone
